"0953","3","1","FSD","true","false","0","","20.0","","250.0","","3","","3","","2","","3","0","","3","2","4.0","","3","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","0","0","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0953","4","1","FSD","true","false","0","","20.0","","250.0","","3","","3","","2","","4","0","","3","2","4.0","","4","5","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","3","","1","1","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0953","1","1","FSD","true","false","0","","20.0","","250.0","","3","","3","","2","","3","0","","3","2","3.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0622","1","1","OCA","false","false","0","","20.0","","250.0","","8","","1","","1","","1","1","","1","0","","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","false","0","0",""
"0622","2","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","1","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","1","600","","2","","","","4","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","90","","","","false","0","0",""
"0622","3","1","FSD","true","false","0","","20.0","","250.0","","3","","1","","1","","2","0","","3","0","","","2","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","1","","2","1","","0","","","","","","","","true","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0622","4","1","OCA","false","false","0","","20.0","","250.0","","8","","1","","1","","1","1","","1","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","false","0","0",""
"0799","2","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","0","","3","2","1.5","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","P","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","2","Land use its annual crops"
"0799","3","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","1","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","true","2","2",""
"0799","4","1","OB","false","false","99","build up area","20.0","","250.0","","6","","1","","1","","3","0","","3","0","","","0","4","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","false","0","0","It's built up area"
"0799","1","1","OB","false","false","99","it's build up area","20.0","","250.0","","90","","1","","1","","0","0","","1","0","2.5","","0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","false","0","0","It's  built up area"
"0910","3","1","FSD","true","false","0","","20.0","","250.0","","8","","1","","1","","2","0","","3","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","1","5000","","2","","","","90","","","","","","","","0","N","1","0","1","","1","1","","0","","","","","","","","false","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0910","4","1","FSD","true","false","0","","20.0","","250.0","","8","","1","","1","","3","0","","3","3","3.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","1","2500","","2","","","","90","","","","","","","","0","N","2","0","1","","1","1","","0","","","","","","","","false","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","There regeneration of acacia sehegalensis  and Acadia seyal"
"0871","1","1","FSD","true","false","0","","20.0","","250.0","","8","","3","","2","","4","0","","3","3","3.0","","2","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","90","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0871","2","1","FSD","true","false","0","","20.0","","250.0","","8","","3","","4","","4","0","","3","3","4.0","","2","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0871","3","1","FSD","true","false","0","","20.0","","250.0","","3","","3","","1","","3","0","","3","3","3.0","","3","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","90","3","","1","2","","0","","","","","","","","false","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0871","4","1","FSD","true","false","0","","20.0","","250.0","","3","","3","","1","","4","0","","3","3","3.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","90","3","","1","2","","0","","","","","","","","false","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0613","1","1","FSD","true","false","0","","20.0","","250.0","","8","","3","","2","","4","0","","3","3","3.0","","2","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","3","","0","0","","0","","","","","","","","false","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0613","2","1","FSD","true","false","0","","20.0","","250.0","","8","","3","","2","","4","0","","3","3","3.0","","1","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0613","3","1","FSD","true","false","0","","20.0","","250.0","","8","","3","","2","","4","0","","3","3","3.0","","2","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","3","","0","0","","0","","","","","","","","false","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0613","4","1","FSD","true","false","0","","20.0","","250.0","","8","","3","","2","","3","0","","3","3","3.0","","2","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","0","90","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0522","1","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","2","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","2",""
"0522","2","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","2","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","3",""
"0522","3","1","WG","false","true","0","","20.0","","250.0","","6","","1","","1","","1","0","","3","2","3.0","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","90","1","","2","1","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0522","4","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","3","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","3",""
"0640","1","1","FSD","true","false","0","","20.0","","250.0","","8","","3","","2","","4","0","","3","2","2.0","","3","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0640","2","1","FSD","true","false","0","","20.0","","250.0","","8","","1","","1","","3","0","","3","1","2.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","1","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0640","3","1","FSD","true","false","0","","20.0","","250.0","","8","","1","","1","","3","0","","3","1","2.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","1","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0640","4","1","FSD","true","false","0","","20.0","","250.0","","8","","1","","1","","3","0","","3","1","2.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","1","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0567","3","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","1","0","","","1","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","2",""
"0567","4","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","1","0","","","1","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","3",""
"0567","1","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","2","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","3",""
"0567","2","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","2","1","","3","0","","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","2",""
"0435","1","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","2","1","","3","2","2.0","","3","4","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","true","1","2",""
"0435","2","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","0","","3","1","1.5","","3","4","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","2","2",""
"0435","3","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","2","0","","3","2","2.0","","3","5","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99","","","","","","true","2","2",""
"0435","4","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","2","0","","3","2","2.0","","4","4","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","false","0","0",""
"0518","1","1","FSD","true","false","0","","20.0","","250.0","","3","","1","","1","","3","0","","1","1","2.0","","3","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","1","","1","1","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0518","2","1","FSD","true","false","0","","20.0","","250.0","","3","","1","","1","","2","0","","3","3","2.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","0","0","1","","0","0","","0","","","","","","","","true","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","One land use."
"0518","3","1","FSD","true","false","0","","20.0","","250.0","","3","","1","","1","","2","0","","3","3","2.2","","3","5","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","0","0","1","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0518","4","1","FSD","true","false","0","","20.0","","250.0","","3","","1","","1","","2","0","","3","2","2.0","","2","4","0","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","0","0","1","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0558","1","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","3","1","1.0","","3","4","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","true","2","3","It's corp  area"
"0558","2","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","1","0","","","3","5","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","true","2","2",""
"0558","3","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","3","1","1.0","","4","5","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","true","2","2",""
"0558","4","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","3","1","2.0","","3","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","true","1","2",""
"0614","1","1","FD","true","false","0","","20.0","","250.0","","8","","3","","1","","4","0","","3","2","3.0","","4","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","90","3","","2","1","","0","","","","","","","","false","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0614","2","1","FSD","true","false","0","","20.0","","250.0","","3","","3","","1","","4","0","","3","2","3.0","","3","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","90","3","","1","1","","0","","","","","","","","false","true","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0614","3","1","FD","true","false","0","","20.0","","250.0","","8","","3","","1","","4","0","","3","3","3.0","","3","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0614","4","1","FD","true","false","0","","20.0","","250.0","","8","","3","","1","","3","0","","3","3","3.0","","3","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","90","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0615","3","1","FSD","true","false","0","","20.0","","250.0","","8","","5","","1","","5","0","","3","2","3.0","","4","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","1","5","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0615","4","1","FSD","true","false","0","","20.0","","250.0","","8","","5","","1","","4","0","","3","2","2.0","","4","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","5","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0615","1","1","FD","true","false","0","","20.0","","250.0","","8","","5","","1","","5","0","","3","3","3.0","","4","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","","1","","","0","0","","","","","","","","","","false","false","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0615","2","1","FD","true","false","0","","20.0","","250.0","","8","","5","","1","","4","0","","3","2","2.0","","3","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","90","5","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0557","2","1","FD","true","false","0","","20.0","","250.0","","3","","3","","2","","3","0","","3","1","2.0","","1","4","3","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","0","90","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0557","3","1","FD","true","false","0","","20.0","","250.0","","3","","3","","2","","3","0","","1","0","","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","0","90","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0557","4","1","FD","true","false","0","","20.0","","250.0","","3","","3","","2","","3","0","","3","1","2.0","","1","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","3","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0557","1","1","FD","true","false","0","","20.0","","250.0","","3","","3","","2","","3","0","","3","1","2.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","N","1","0","7","","0","0","","0","","","","","","","","false","false","0","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","",""
"0557","1","1","FD","true","false","0","","20.0","","250.0","","3","","7","","2","","3","0","","3","1","2.0","","2","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0557","1","1","FD","true","false","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0825","1","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","1","1","","1","0","","","0","4","2","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","0","0",""
"0825","2","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","0","0","","1","0","","","1","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","0","0",""
"0825","3","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","0","0","","1","0","","","0","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","1","3",""
"0825","4","1","OCA","false","false","0","","20.0","","250.0","","6","","1","","1","","0","0","","2","0","","","0","4","1","0","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90","","","","","","true","0","0",""
