"su_su_no","plot_plot_no","lucs_lucs_no","lucs_photo_no","photo_lucs_description","photo_lucs_location_srs","photo_lucs_location_x","photo_lucs_location_y","photo_lucs_bearing","photo_lucs_bearing_unit_name","lucs_photo"
"0434","1","1","135743","OCA","EPSG:32635","606497.396550496","1372654.3504148","0","","29826_255.jpg"
"0434","2","1","143521","OCA","EPSG:32635","606495.977780052","1373153.59618125","90","","29826_486.jpg"
"0434","2","2","150244","W G","EPSG:32635","606742.86784884","1373145.35104676","270","","29826_600.jpg"
"0434","3","1","152141","Wooded grassland","EPSG:32635","607004.367760545","1373143.0196708","180","","29826_830.jpg"
"0434","4","1","160118","OCA","EPSG:32635","606998.705825824","1372646.42641685","270","","29826_1067.jpg"
"0928","1","1","1","Lucs","EPSG:32635","565427.84418104","1181430.55351625","0","","38596_286.jpg"
"0928","1","1","2","Lus","EPSG:32635","565440.290867236","1181545.08016968","0","","38596_426.jpg"
"0928","2","1","1","Land use","EPSG:32635","565432.764616528","1181916.17719263","90","","38596_704.jpg"
"0928","2","1","2","Lus","EPSG:32635","565671.982022879","1181915.36402802","270","","38596_2084.jpg"
"0928","3","1","1","Lus","EPSG:32635","565927.552834599","1181869.06213143","180","","38596_2275.jpg"
"0928","4","1","1","Land use","EPSG:32635","565927.064669161","1181424.04457271","270","","38596_3231.jpg"
"0928","4","1","2","Landuse","EPSG:32635","565700.080329883","1181428.45188068","90","","38596_3485.jpg"
"0689","1","1","1","Land use","EPSG:32635","628703.771138778","1124593.03692706","0","","51844_239.jpg"
"0689","1","1","2","Landuse","EPSG:32635","628699.434950047","1124827.72596505","180","","51844_1268.jpg"
"0689","2","1","1","Land use","EPSG:32635","628711.399657568","1125093.26977208","90","","51844_1453.jpg"
"0689","2","1","2","Lus","EPSG:32635","628837.509236556","1125091.93572277","90","","51844_2080.jpg"
"0689","3","1","1","Land use","EPSG:32635","629211.45686442","1125078.56563215","180","","51844_2575.jpg"
"0689","3","1","2","LAND USE","EPSG:32635","629200.215011369","1124969.4630804","180","","51844_2953.jpg"
"0689","3","1","3","Land use","EPSG:32635","629215.308295492","1124851.21885944","0","","51844_3213.jpg"
"0689","4","1","1","Land use","EPSG:32635","629201.495063432","1124574.66378424","270","","51844_3367.jpg"
"0692","2","1","1","Land use","EPSG:32635","754949.265550819","1125959.05871605","90","","62212_250.jpg"
"0692","2","1","2","Land use","EPSG:32635","755179.808972274","1125950.29257051","270","","62212_1373.jpg"
"0692","3","1","1","Land use","EPSG:32635","755448.355030307","1125953.73846593","180","","62212_1549.jpg"
"0692","4","1","1","Land use","EPSG:32635","755452.404871224","1125448.34349646","270","","62212_3044.jpg"
"0692","1","1","1","Land use","EPSG:32635","754950.42015651","1125457.65179407","0","","62212_3373.jpg"
"0692","1","1","2","Land use","EPSG:32635","754951.00999683","1125583.15239627","0","","62212_3379.jpg"
"0692","1","1","3","Land use","EPSG:32635","754961.135325554","1125711.2370986","180","","62212_3408.jpg"
"0695","1","1","3","LUCS","EPSG:32636","265847.073780013","1125648.91586917","0","","102726_246.jpg"
"0695","1","1","4","LUCS","EPSG:32636","265847.004149508","1125768.49507263","0","","102726_1435.jpg"
"0695","1","1","5","LUCS","EPSG:32636","265851.761093998","1125888.17463649","180","",""
"0695","3","1","1","LUCS","EPSG:32636","266357.087930044","1125895.48406228","0","","102726_2195.jpg"
"0695","4","1","1","LUCS","EPSG:32636","266346.982951291","1125647.78634329","270","","102726_2357.jpg"
"0695","4","1","2","LUCS","EPSG:32636","266217.862037038","1125656.03195364","270","","102726_3234.jpg"
"0695","4","1","3","LUCS","EPSG:32636","266096.965413622","1125651.03641279","90","","102726_3954.jpg"
"0543","1","1","2","LUCS","EPSG:32636","350364.595378541","1354419.35694232","0","","122824_255.jpg"
"0543","1","1","3","LUCS","EPSG:32636","350368.702649002","1354544.22001616","0","","122824_262.jpg"
"0543","1","1","5","LUCS","EPSG:32636","350368.496613","1354665.84218947","180","","122824_268.jpg"
"0543","2","1","6","LUCS","EPSG:32636","314669.054028404","1345575.42707401","90","","122824_428.jpg"
"0543","2","1","7","LUCS","EPSG:32636","350489.722327923","1354918.89942991","90","","122824_434.jpg"
"0543","2","1","9","LUCS","EPSG:32636","350614.623145944","1354918.60417391","270","","122824_440.jpg"
"0543","3","1","9","LUCS","EPSG:32636","350862.479637287","1354919.07361574","180","","122824_599.jpg"
"0543","3","1","10","LUCS","EPSG:32636","350868.015019698","1354795.78979652","180","","122824_760.jpg"
"0543","3","1","12","LUCS","EPSG:32636","350866.014433141","1354668.72502292","0","","122824_766.jpg"
"0543","4","1","12","LUCS","EPSG:32636","350865.830852291","1354418.48804917","270","","122824_772.jpg"
"0543","4","1","14","LUCS","EPSG:32636","350743.129499366","1354418.19969098","270","","122824_778.jpg"
"0543","4","1","16","LUCS","EPSG:32636","350615.342412729","1354410.15352154","90","","122824_784.jpg"
"0960","1","1","3","LUCS","EPSG:32636","244893.104662236","1144765.38044271","0","","99659_255.jpg"
"0960","1","1","5","LUCS","EPSG:32636","244890.002447864","1144893.4764876","0","","99659_667.jpg"
"0960","1","1","7","LUCS","EPSG:32636","244900.556213729","1145016.90534488","180","","99659_766.jpg"
"0960","2","1","8","LUCS","EPSG:32636","244890.012163489","1145272.33559017","90","","99659_925.jpg"
"0960","2","1","9","LUCS","EPSG:32636","245016.173616977","1145271.30694076","90","","99659_1120.jpg"
"0960","2","1","10","LUCS","EPSG:32636","245138.142155063","1145261.902607","270","","99659_1498.jpg"
"0960","3","1","1","LUCS","EPSG:32636","245383.442133539","1145273.59809452","180","","99659_1657.jpg"
"0960","3","1","2","LUCS","EPSG:32636","245388.000889118","1145145.82787031","180","","99659_1914.jpg"
"0960","3","1","3","LUCS","EPSG:32636","245382.13055521","1145019.14758782","0","","99659_1984.jpg"
"0960","4","1","1","LUCS","EPSG:32636","245391.212655068","1144772.38898235","270","","99659_2143.jpg"
"0960","4","1","2","LUCS","EPSG:32636","245262.046229544","1144769.37756862","270","","99659_2555.jpg"
"0960","4","1","3","LUCS","EPSG:32636","245146.745869048","1144773.04515873","90","","99659_2964.jpg"
"0797","1","1","101417","Wooded grassland","EPSG:32635","689901.036564673","1373192.7473479","45","","21387_244.jpg"
"0797","1","1","103815","Middle point","EPSG:32635","689897.63606141","1373313.49732465","20","","21387_439.jpg"
"0797","2","1","111308","Highly slopes","EPSG:32635","689898.374529671","1373685.01301412","95","","21387_651.jpg"
"0797","2","1","112709","PLAIN LAND USE","EPSG:32635","690024.977229111","1373686.44271238","100","","21387_661.jpg"
"0797","3","1","156","WG","EPSG:32635","690397.541001765","1373688.62091643","180","","21387_851.jpg"
"0797","3","1","122338","End of plot3","EPSG:32635","690397.334798344","1373439.72606814","0","","21387_900.jpg"
"0797","4","1","123916","WG","EPSG:32635","690401.545031565","1373185.7647201","270","","21387_1070.jpg"
"0797","4","1","125527","WG","EPSG:32635","690272.564137313","1373187.7721517","270","","21387_1115.jpg"
"0902","4","1","1","Land use","EPSG:32635","691615.199658615","1220179.90517033","270","","66705_250.jpg"
"0902","4","1","2","Land use","EPSG:32635","691487.973419438","1220161.79698853","270","","66705_309.jpg"
"0902","1","1","1","Land use","EPSG:32635","691110.164356469","1220175.0706506","0","","66705_545.jpg"
"0902","1","1","2","Land use","EPSG:32635","691112.297376804","1220298.11539877","0","","66705_562.jpg"
"0902","3","1","1","Land use","EPSG:32635","691599.668495605","1220677.05031999","180","","66705_818.jpg"
"0902","3","1","2","Land use","EPSG:32635","691611.179562585","1220540.82342376","9","","66705_824.jpg"
"0902","3","1","3","Land use","EPSG:32635","691625.678624695","1220438.68252835","0","","66705_830.jpg"
"0433","1","1","111215","W G","EPSG:32635","564794.834024489","1372485.05894045","0","","27665_255.jpg"
"0433","2","1","120628","O C A","EPSG:32635","564795.893352589","1372984.74326108","90","","27665_794.jpg"
"0433","2","2","122904","W G","EPSG:32635","564928.540480896","1372993.54462371","90","","27665_1011.jpg"
"0433","3","1","130152","W G","EPSG:32635","565309.460549786","1372979.77338822","180","","27665_1328.jpg"
"0433","3","1","130336","Slope  of land","EPSG:32635","565303.2532571","1372985.34937451","90","","27665_1334.jpg"
"0433","3","2","133035","OCA","EPSG:32635","565306.536852837","1372809.44001733","180","","27665_1149.jpg"
"0433","4","1","135658","W G","EPSG:32635","565304.790953068","1372481.56059854","270","","27665_1723.jpg"
"0645","1","1","1","Iand use","EPSG:32635","754229.926785704","1201648.50426552","0","","56082_239.jpg"
"0645","1","1","2","LAND USE","EPSG:32635","754222.288509735","1201767.89372011","0","","56082_256.jpg"
"0645","2","1","1","Land use","EPSG:32635","754239.593852273","1202132.52518632","85","","56082_410.jpg"
"0645","2","1","2","Land use","EPSG:32635","754311.905127748","1202100.43741304","215","","56082_416.jpg"
"0645","2","1","3","Land use","EPSG:32635","754481.627639139","1202115.12740901","270","","56082_422.jpg"
"0645","3","1","1","Land use","EPSG:32635","754717.460852523","1202114.56990602","180","","56082_637.jpg"
"0645","3","1","2","Land use","EPSG:32635","754738.100916234","1202034.33019615","180","","56082_643.jpg"
"0645","3","1","3","Land use","EPSG:32635","754730.652313275","1201895.00061955","0","","56082_664.jpg"
"0645","4","1","1","LUCS FSD","EPSG:32635","754721.50896343","1201622.4324368","270","","56082_818.jpg"
"0645","4","1","2","Lucs fsd","EPSG:32635","754688.15964409","1201616.24860228","0","","56082_1103.jpg"
"0645","4","1","3","LUCS FSD","EPSG:32635","754591.645400382","1201617.29705878","180","","56082_1326.jpg"
"0645","4","1","4","LUCS fsd","EPSG:32635","754483.100068889","1201626.17308859","90","","56082_1549.jpg"
"0978","1","1","3","LUCS","EPSG:32636","244723.17283798","1106742.38543614","0","","106643_286.jpg"
"0978","1","1","4","LUCS","EPSG:32636","244717.901163906","1106853.06482118","0","","106643_970.jpg"
"0978","1","1","5","LUCS","EPSG:32636","244734.822438437","1106978.78932167","180","","106643_72.jpg"
"0978","2","1","5","LUCS","EPSG:32636","244715.670365765","1107226.82491555","90","","106643_1680.jpg"
"0978","2","1","6","LUCS","EPSG:32636","244844.326715265","1107230.69120665","90","","106643_2560.jpg"
"0978","2","1","3","LUCS","EPSG:32636","244965.550852961","1107224.07938733","270","","106643_3002.jpg"
"0978","3","1","7","LUCS","EPSG:32636","245226.2916351","1107227.78368716","180","","106643_3174.jpg"
"0978","3","1","9","LUCS","EPSG:32636","245224.352630125","1107100.41552397","180","","106643_3322.jpg"
"0978","3","1","10","LUCS","EPSG:32636","245210.659230548","1106984.7768534","0","","106643_3328.jpg"
"0978","4","1","11","LUCS","EPSG:32636","245221.967994136","1106737.14842848","270","","106643_3500.jpg"
"0978","4","1","12","LUCS","EPSG:32636","244969.335967512","1106742.18887887","270","","106643_3509.jpg"
"0978","4","1","13","LUCS","EPSG:32636","244964.148319973","1106737.20692476","90","","106643_3515.jpg"
"0953","2","1","3","LUCS","EPSG:32635","607584.245093102","1144011.4055472","90","","45588_283.jpg"
"0953","4","1","1","LUCS","EPSG:32635","608098.904960599","1143513.08764641","270","","45588_2083.jpg"
"0953","1","1","1","LUCS","EPSG:32635","607583.927651319","1143514.35890209","0","","45588_3176.jpg"
"0622","1","1","2","LUCS","EPSG:32636","350162.242898985","1239675.54204972","0","","117141_255.jpg"
"0622","1","1","4","LUCS","EPSG:32636","350157.664368483","1239800.45794723","0","","117141_510.jpg"
"0622","1","1","6","LUCS","EPSG:32636","350161.628958006","1239923.03022483","180","","117141_569.jpg"
"0622","2","1","7","LUCS","EPSG:32636","350165.399105613","1240168.8809854","90","","117141_730.jpg"
"0622","2","1","8","LUCS","EPSG:32636","350290.001333899","1240175.58467763","90","","117141_924.jpg"
"0622","2","1","10","LUCS","EPSG:32636","350416.768608695","1240173.19962481","270","","117141_1034.jpg"
"0622","3","1","11","LUCS","EPSG:32636","350664.433304201","1240167.58250727","180","","117141_1193.jpg"
"0622","3","1","12","LUCS","EPSG:32636","350660.896041951","1240049.853355","180","","117141_1317.jpg"
"0622","3","1","13","LUCS","EPSG:32636","350667.500763566","1239922.69641136","0","","117141_1509.jpg"
"0622","4","1","14","LUCS","EPSG:32636","350664.161007592","1239671.71793652","270","","117141_1668.jpg"
"0622","4","1","16","LUCS","EPSG:32636","350537.281532281","1239676.97660131","270","","117141_1675.jpg"
"0622","4","1","18","LUCS","EPSG:32636","350410.873154312","1239675.74674037","90","","117141_1898.jpg"
"0799","2","1","1","Heglieg tree","EPSG:32635","773336.0","1373989.0","90","","9240_58.jpg"
"0799","3","1","1","Crop products","EPSG:32635","773838.89681078","1374468.36868131","180","","9240_403.jpg"
"0799","4","1","1","Village house","EPSG:32635","773836.404637188","1373988.31638182","270","","9240_595.jpg"
"0799","1","1","1","Village houses","EPSG:32635","773336.0","1373989.0","0","","9240_552.jpg"
"0910","3","1","1","LUCS","EPSG:32636","371600.501029343","1221058.3210474","180","","120029_244.jpg"
"0910","3","1","3","LUCS","EPSG:32636","371599.557804811","1220932.25497111","180","","120029_779.jpg"
"0910","3","1","5","LUCS","EPSG:32636","371596.031227313","1220809.47502808","0","","120029_934.jpg"
"0910","4","1","2","LUCS","EPSG:32636","371601.013017532","1220557.08051735","270","","120029_1094.jpg"
"0910","4","1","3","LUCS","EPSG:32636","371472.995089588","1220558.23976977","270","","120029_1536.jpg"
"0910","4","1","6","LUCS","EPSG:32636","371345.87730984","1220561.99898739","90","","120029_1843.jpg"
"0871","1","1","1","Land use","EPSG:32635","648940.147110902","1258077.44379708","0","","74526_262.jpg"
"0871","1","1","2","Land use","EPSG:32635","648931.184413161","1258198.76506816","0","","74526_268.jpg"
"0871","1","1","3","Land use","EPSG:32635","648939.850149409","1258314.54552358","180","","74526_321.jpg"
"0871","2","1","1","LUCS","EPSG:32635","648933.266112108","1258566.78138166","90","","74526_486.jpg"
"0871","3","1","3","LUCS","EPSG:32635","649433.643269643","1258566.95349608","180","","74526_1345.jpg"
"0871","3","1","2","LUCS","EPSG:32635","649448.877464738","1258437.61647408","180","","74526_1894.jpg"
"0871","4","1","1","LUCS","EPSG:32635","649444.878299762","1258068.0581198","270","","74526_2409.jpg"
"0613","1","1","1","Land use","EPSG:32635","628085.623321364","1238876.81749515","0","","77857_320.jpg"
"0613","1","1","2","Land use","EPSG:32635","628112.386537489","1239106.89654282","180","","77857_1757.jpg"
"0613","2","1","1","Land use","EPSG:32635","628105.443639655","1239371.15590962","90","","77857_1918.jpg"
"0613","2","1","1","Land use","EPSG:32635","628227.380867128","1239370.87557873","90","","77857_2006.jpg"
"0613","3","1","1","Land use","EPSG:32635","628593.309309999","1239358.18131502","180","","77857_2036.jpg"
"0613","3","1","2","Land use","EPSG:32635","628610.773541096","1239116.86903567","0","","77857_2125.jpg"
"0613","4","1","1","Land use","EPSG:32635","628597.11910091","1238859.89204866","270","","77857_2211.jpg"
"0613","4","1","2","Land use","EPSG:32635","628469.410562942","1238866.71084378","90","","77857_2226.jpg"
"0613","4","1","3","Land use","EPSG:32635","628365.127916387","1238861.38797762","90","","77857_2243.jpg"
"0522","1","1","2","LUCS","EPSG:32636","308775.84451867","1392923.13554352","0","","125986_255.jpg"
"0522","1","1","3","LUCS","EPSG:32636","308775.848148276","1393045.93424345","0","","125986_364.jpg"
"0522","1","1","5","LUCS","EPSG:32636","308775.245584136","1393169.30529924","180","","125986_463.jpg"
"0522","2","1","6","LUCS","EPSG:32636","308776.694571229","1393418.95965756","90","","125986_622.jpg"
"0522","2","1","7","LUCS","EPSG:32636","308902.259550766","1393421.91346479","90","","125986_660.jpg"
"0522","2","1","9","LUCS","EPSG:32636","309022.656088032","1393417.8535088","270","",""
"0522","3","1","10","LUCS","EPSG:32636","309274.687397916","1393418.65433374","180","","125986_825.jpg"
"0522","3","1","12","LUCS","EPSG:32636","309276.622358967","1393296.90819627","180","","125986_927.jpg"
"0522","3","1","14","LUCS","EPSG:32636","309273.700867192","1393173.62399308","0","","125986_964.jpg"
"0522","4","1","15","LUCS","EPSG:32636","309278.595540155","1392919.98758074","270","","125986_1123.jpg"
"0522","4","1","16","LUCS","EPSG:32636","309148.686964841","1392917.16536206","270","","125986_1192.jpg"
"0522","4","1","17","LUCS","EPSG:32636","309027.251552421","1392917.61898287","90","","125986_1229.jpg"
"0640","1","1","1","Lus","EPSG:32635","544385.588478155","1200424.71336461","0","","34596_243.jpg"
"0640","1","1","2","Lus","EPSG:32635","544393.119480758","1200562.98923457","0","","34596_711.jpg"
"0640","2","1","1","Lus","EPSG:32635","544393.65609969","1200946.51343244","90","","34596_906.jpg"
"0640","2","1","2","Lus","EPSG:32635","544543.665170719","1200917.26082566","90","","34596_1160.jpg"
"0640","3","1","1","Lus","EPSG:32635","544886.423107267","1200855.82981357","180","","34596_1828.jpg"
"0640","3","1","2","Lus","EPSG:32635","544898.296255945","1200787.65665263","180","","34596_1989.jpg"
"0640","4","1","1","Lus","EPSG:32635","544754.940710161","1200389.91316862","270","","34596_2345.jpg"
"0567","3","1","2","LUCS","EPSG:32636","392582.986016571","1316546.41755839","180","","123687_255.jpg"
"0567","3","1","4","LUCS","EPSG:32636","392579.509342846","1316423.46822047","180","","123687_262.jpg"
"0567","3","1","6","LUCS","EPSG:32636","392576.805578486","1316295.90005355","0","","123687_485.jpg"
"0567","4","1","7","LUCS","EPSG:32636","392575.969636112","1316034.45198004","270","","123687_644.jpg"
"0567","4","1","8","LUCS","EPSG:32636","392457.150563887","1316048.65815456","270","","123687_806.jpg"
"0567","4","1","10","LUCS","EPSG:32636","392336.184704966","1316043.78940322","90","","123687_967.jpg"
"0567","1","1","9","LUCS","EPSG:32636","392086.928939717","1316044.29689202","0","","123687_1126.jpg"
"0567","1","1","11","LUCS","EPSG:32636","392081.729310047","1316176.46307354","0","","123687_1133.jpg"
"0567","1","1","13","LUCS","EPSG:32636","392089.003410945","1316295.81859576","180","","123687_1139.jpg"
"0567","2","1","15","LUCS","EPSG:32636","392077.080505657","1316545.69401084","90","","123687_1302.jpg"
