"su_su_no","plot_plot_no","lucs_lucs_no","lucs_photo_no","photo_lucs_description","photo_lucs_location_srs","photo_lucs_location_x","photo_lucs_location_y","photo_lucs_bearing","photo_lucs_bearing_unit_name","lucs_photo"
"0435","1","1","1","Crop production","EPSG:32635","648197.00781749","1372888.81306641","0","","10599_54.jpg"
"0435","2","1","1","Crop production and regeneration of acacia  Senegal","EPSG:32635","648190.897548851","1373386.8520613","90","","10599_452.jpg"
"0435","3","1","1","Land use crop","EPSG:32635","648696.428181094","1373385.86472964","180","","10599_965.jpg"
"0435","4","1","1","Slope","EPSG:32635","648706.295978996","1372878.98379924","270","","10599_1286.jpg"
"0518","1","1","2","Lucs","EPSG:32635","752263.0","1392960.0","5","","6888_1104.jpg"
"0518","2","1","1","LUCS in plot 2","EPSG:32635","752263.582287145","1393463.47053737","90","","6888_540.jpg"
"0518","3","1","1","LUCS in plot 3 sp1","EPSG:32635","752768.0","1393458.0","180","","6888_765.jpg"
"0518","4","1","1","LUCS and teams member","EPSG:32634","752768.0","1392958.0","10","","6888_926.jpg"
"0558","1","1","102841","Crop area","EPSG:32635","669473.296148359","1315799.82340453","180","","23144_446.jpg"
"0558","2","1","104658","OCA","EPSG:32635","669471.090229538","1316050.74388836","90","","23144_608.jpg"
"0558","3","1","1","OCA","EPSG:32635","669971.0","1316054.0","180","",""
"0558","4","1","1","Oca","EPSG:32635","669978.16012193","1315547.12409722","270","","23144_959.jpg"
"0614","1","1","1","Land use","EPSG:32635","670013.91841734","1239110.51487788","0","","72937_239.jpg"
"0614","1","1","2","Land use","EPSG:32635","670015.924439119","1239229.39117004","0","","72937_564.jpg"
"0614","1","1","3","Land use","EPSG:32635","670017.05217448","1239347.45920163","180","","72937_604.jpg"
"0614","2","1","1","Land use","EPSG:32635","670021.743344688","1239606.99961952","90","","72937_758.jpg"
"0614","2","1","2","Land use","EPSG:32635","670143.430647652","1239613.73345545","90","","72937_1062.jpg"
"0614","2","1","3","Land use","EPSG:32635","670257.628616046","1239611.29046584","270","","72937_1068.jpg"
"0614","3","1","1","Land use","EPSG:32635","670524.236854962","1239574.3927984","180","","72937_1138.jpg"
"0614","3","1","2","Land use","EPSG:32635","670512.657032831","1239364.66740494","0","","72937_1167.jpg"
"0614","4","1","1","Land use","EPSG:32635","670510.473255491","1239103.90304824","270","","72937_1330.jpg"
"0614","4","1","2","Land use","EPSG:32635","670370.419907446","1239118.57809409","270","","72937_1345.jpg"
"0614","4","1","3","Land use","EPSG:32635","670261.620752852","1239105.0496986","90","","72937_1408.jpg"
"0615","3","1","1","Land use","EPSG:32635","712424.435413189","1239910.48642981","180","","68072_250.jpg"
"0615","3","1","2","Land use","EPSG:32635","712444.840403262","1239798.58787538","180","","68072_308.jpg"
"0615","4","1","1","Land use","EPSG:32635","712429.667983096","1239420.37800805","270","","68072_493.jpg"
"0615","4","1","2","Land use","EPSG:32635","712304.481858938","1239416.02141183","270","","68072_499.jpg"
"0615","4","1","3","Land use","EPSG:32635","712183.912561766","1239420.42899196","90","","68072_1648.jpg"
"0615","1","1","1","Land use","EPSG:32635","711924.432778409","1239422.7390523","0","","68072_693.jpg"
"0615","2","1","1","Land use","EPSG:32635","711935.782702483","1239921.02389786","90","","68072_864.jpg"
"0615","2","1","2","Land use","EPSG:32635","712051.426319779","1239924.86520692","90","","68072_937.jpg"
"0615","2","1","3","Land use","EPSG:32635","712182.888412551","1239920.73166749","270","","68072_953.jpg"
"0557","2","1","1","Land use","EPSG:32635","627679.542903943","1315790.36150583","60","","14186_255.jpg"
"0557","3","1","1","Land use","EPSG:32635","628178.760019608","1315791.36058449","180","","14186_955.jpg"
"0557","4","1","1","Land use","EPSG:32635","628177.910301341","1315283.54591408","270","","14186_3564.jpg"
"0557","1","1","1","Land use","EPSG:32635","627682.33515927","1315280.84335793","0","","14186_2863.jpg"
"0557","1","1","3","Land use","EPSG:32635","627681.578288471","1315420.30406288","0","","14186_3143.jpg"
"0557","1","1","1","Land use","EPSG:32635","627685.077406528","1315540.1546237","180","","14186_3471.jpg"
"0825","1","1","1","LUCS","EPSG:32636","371209.403542444","1335218.11154331","0","","121962_255.jpg"
"0825","1","1","4","LUCS","EPSG:32636","371210.006104789","1335339.37024291","0","","121962_262.jpg"
"0825","1","1","5","LUCS","EPSG:32636","371206.690586094","1335463.82242508","180","","121962_268.jpg"
"0825","2","1","7","LUCS","EPSG:32636","371212.273809025","1335715.82859533","90","","121962_427.jpg"
"0825","2","1","8","LUCS","EPSG:32636","371332.240570599","1335718.34530936","90","","121962_434.jpg"
"0825","2","1","10","LUCS","EPSG:32636","371460.99548144","1335715.81499473","270","","121962_440.jpg"
"0825","3","1","11","LUCS","EPSG:32636","371709.125664608","1335716.26138008","180","","121962_599.jpg"
"0825","3","1","12","LUCS","EPSG:32636","371707.870668826","1335582.27264341","180","","121962_606.jpg"
"0825","3","1","13","LUCS","EPSG:32636","371711.066465905","1335472.4883366","0","","121962_612.jpg"
"0825","4","1","14","LUCS","EPSG:32636","371711.03212553","1335218.87220478","270","","121962_771.jpg"
"0825","4","1","16","LUCS","EPSG:32636","371587.866023442","1335215.51483652","270","","121962_778.jpg"
"0825","4","1","17","LUCS","EPSG:32636","371458.884165087","1335217.62517995","90","","121962_784.jpg"
"0594","1","1","3","LUCS","EPSG:32636","392072.150026197","1277809.29077644","0","","119084_250.jpg"
"0594","1","1","5","LUCS","EPSG:32636","392071.93649124","1277926.55164282","0","","119084_256.jpg"
"0594","1","1","6","LUCS","EPSG:32636","392070.551386629","1278054.89609514","180","","119084_262.jpg"
"0594","2","1","8","LUCS","EPSG:32636","392064.279102246","1278300.97582815","90","","119084_427.jpg"
"0594","2","1","9","LUCS","EPSG:32636","392195.723379428","1278297.65811074","90","","119084_443.jpg"
"0594","2","1","10","LUCS","EPSG:32636","392320.537840028","1278303.07294971","270","","119084_449.jpg"
"0594","3","1","1","LUCS","EPSG:32636","392576.082169699","1278305.53410585","180","","119084_608.jpg"
"0594","3","1","3","LUCS","EPSG:32636","392574.532095047","1278181.47045031","180","","119084_615.jpg"
"0594","3","1","4","LUCS","EPSG:32636","392572.673980334","1278054.43746223","0","","119084_621.jpg"
"0594","4","1","1","LUCS","EPSG:32636","392571.822078776","1277803.00512591","270","","119084_780.jpg"
"0594","4","1","3","LUCS","EPSG:32636","392448.303612048","1277806.01387678","270","","119084_787.jpg"
"0594","4","1","5","LUCS","EPSG:32636","392323.559233779","1277807.57001772","90","","119084_793.jpg"
"0445","4","1","1","Wg","EPSG:32635","565404.801317461","1334169.88417073","270","","24558_251.jpg"
"0445","1","1","1","Wg","EPSG:32635","564927.943844721","1334161.11161051","0","","24558_525.jpg"
"0445","1","1","2","Wg","EPSG:32635","564933.695202339","1334413.50835253","180","","24558_985.jpg"
"0445","2","1","2","Oca","EPSG:32635","564954.375084245","1334669.26446858","90","","24558_1144.jpg"
"0445","2","1","3","Oca","EPSG:32635","565188.716938518","1334668.73062022","270","","24558_1290.jpg"
"0445","3","1","1","Wg","EPSG:32635","565470.315266435","1334604.59013869","180","","24558_1449.jpg"
"0445","3","1","2","Wg","EPSG:32635","565433.962334658","1334488.48102294","180","","24558_1507.jpg"
"0445","3","1","3","Wg","EPSG:32635","565443.976193683","1334415.02625627","0","","24558_1513.jpg"
"0432","1","1","1","Wooded grasslands","EPSG:32635","523113.912435327","1372380.01028725","0","","26351_244.jpg"
"0432","1","1","114617","Wooded grassland","EPSG:32635","523108.015170283","1372623.32925676","180","","26351_330.jpg"
"0432","2","1","120713","Wooded grassland","EPSG:32635","523109.43572838","1372881.92115153","90","","26351_489.jpg"
"0432","3","1","124016","Wooded grassland","EPSG:32635","523610.804520262","1372882.80395504","180","","26351_700.jpg"
"0432","3","2","130137","OCA","EPSG:32635","523611.204885852","1372758.72696866","180","","26351_827.jpg"
"0432","4","1","134031","OCA","EPSG:32635","523613.866228584","1372381.30943756","270","","26351_1050.jpg"
"0901","3","1","1","Land use","EPSG:32635","649681.972428991","1220401.17555062","180","","80494_53.jpg"
"0901","3","1","2","Land use","EPSG:32635","649661.984935282","1220275.03520415","180","","80494_60.jpg"
"0901","3","1","3","Land use","EPSG:32635","649677.06105327","1220158.47836353","0","","80494_280.jpg"
"0901","4","1","1","Land use","EPSG:32635","649665.698338907","1219897.07079503","270","","80494_439.jpg"
"0901","4","1","2","Land use","EPSG:32635","649558.711480881","1219896.04639301","270","","80494_463.jpg"
"0901","4","1","3","Land use","EPSG:32635","649428.454572004","1219903.24996998","90","","80494_484.jpg"
"0901","1","1","1","Land use","EPSG:32635","649169.480896868","1219897.78188878","0","","80494_638.jpg"
"0901","2","1","2","Land use","EPSG:32635","649308.050738875","1220403.21058635","90","","80494_814.jpg"
"0901","2","1","3","Land use","EPSG:32635","649429.764584789","1220403.46445197","270","","80494_854.jpg"
"0899","1","1","1","Lus","EPSG:32635","565313.0","1219529.0","0","","33136_58.jpg"
"0899","2","1","1","Lus","EPSG:32635","565358.65850133","1220024.89101692","90","","33136_440.jpg"
"0899","2","1","2","Lus","EPSG:32635","565379.253765842","1220013.79023282","270","","33136_446.jpg"
"0899","3","1","1","Lus","EPSG:32635","565810.770497376","1219780.54159615","0","","33136_635.jpg"
"0899","4","1","1","Lus","EPSG:32635","565810.0220638","1219520.83537565","270","","33136_899.jpg"
"0899","4","1","2","Lus","EPSG:32635","565578.455191978","1219506.54576734","-90","","33136_1323.jpg"
"0644","4","1","1","Land use","EPSG:32635","712732.585138204","1201261.36346785","270","","65649_250.jpg"
"0644","4","2","1","Land use","EPSG:32635","712628.142252473","1201265.09817888","270","","65649_306.jpg"
"0644","4","2","2","Land use","EPSG:32635","712508.854441968","1201260.97430269","90","","65649_312.jpg"
"0644","4","2","3","Land use","EPSG:32635","712508.019565057","1201261.75353667","90","","65649_318.jpg"
"0644","1","1","1","LAND USE","EPSG:32635","712250.731428692","1201267.60946343","0","","65649_472.jpg"
"0644","1","1","2","LAND USE","EPSG:32635","712245.792072745","1201504.7680404","180","","65649_488.jpg"
"0644","2","1","1","Land use","EPSG:32635","712260.69366037","1201771.23587615","90","","65649_703.jpg"
"0644","2","2","1","Land use","EPSG:32635","712378.43240479","1201767.22188158","90","","65649_759.jpg"
"0644","3","1","1","Land use","EPSG:32635","712740.451623283","1201766.21392255","180","","65649_918.jpg"
"0644","3","1","2","Land use","EPSG:32635","712753.719682762","1201641.50719337","180","","65649_924.jpg"
"0644","3","1","3","LAND USE","EPSG:32635","712753.764153294","1201507.06142596","180","","65649_961.jpg"
"0559","1","1","11123","LUCS","EPSG:32635","711273.910527169","1315875.93771345","0","","18674_260.jpg"
"0559","1","1","114921","Land","EPSG:32635","711271.243629814","1315997.79227568","180","","18674_650.jpg"
"0559","2","1","121922","Land","EPSG:32635","711269.499876929","1316373.45277062","90","","18674_918.jpg"
"0559","2","1","123643","Stream","EPSG:32635","711323.882372357","1316372.70273944","90","","18674_1062.jpg"
"0559","3","1","1460","F","EPSG:32635","711774.663007281","1316376.25105028","180","","18674_1460.jpg"
"0559","3","1","152511","Land use","EPSG:32635","711768.598920521","1316124.83542823","0","","18674_2026.jpg"
"0559","4","1","154021","Land use","EPSG:32635","711755.938749782","1315862.00198003","280","","18674_2185.jpg"
"0559","4","1","162839","F","EPSG:32635","711517.292387331","1315873.31182457","90","","18674_2689.jpg"
"0879","2","1","1","LUCS","EPSG:32636","329251.835944108","1259309.86463953","90","","114931_255.jpg"
"0879","2","1","4","LUCS","EPSG:32636","329374.600155003","1259317.99113011","90","","114931_266.jpg"
"0879","2","1","6","LUCS","EPSG:32636","329505.554360863","1259318.28668123","270","","114931_707.jpg"
"0879","3","1","7","LUCS","EPSG:32636","329747.768239943","1259314.32872131","180","","114931_866.jpg"
"0879","3","1","9","LUCS","EPSG:32636","329744.378112545","1259198.37132842","180","","114931_904.jpg"
"0879","3","1","11","LUCS","EPSG:32636","329745.72934691","1259070.19633906","0","","114931_978.jpg"
"0879","4","1","12","LUCS","EPSG:32636","329746.449087716","1258819.62468106","270","","114931_1137.jpg"
"0879","4","1","14","LUCS","EPSG:32636","329623.853769318","1258816.44542012","270","","114931_1183.jpg"
"0879","4","1","15","LUCS","EPSG:32636","329496.383154969","1258817.05954768","90","","114931_1313.jpg"
"0879","1","1","14","LUCS","EPSG:32636","329247.255080969","1258817.30368325","0","","114931_1483.jpg"
"0879","1","1","15","LUCS","EPSG:32636","329247.117913368","1258941.32894227","0","","114931_1490.jpg"
"0879","1","1","16","LUCS","EPSG:32636","329244.544986428","1259065.70988784","180","","114931_1527.jpg"
"0676","1","1","4","LUCS","EPSG:32636","265998.201511536","1163713.71336143","0","","110262_254.jpg"
"0676","1","1","5","LUCS","EPSG:32636","265997.914186638","1163828.34724308","0","","110262_1201.jpg"
"0676","1","1","7","LUCS","EPSG:32636","266003.058129573","1163955.1458012","180","","110262_2013.jpg"
"0676","2","1","8","LUCS","EPSG:32636","265998.7965578","1164207.3948765","90","","110262_2174.jpg"
"0676","2","1","10","LUCS","EPSG:32636","266124.254386031","1164206.13768414","90","","110262_2839.jpg"
"0676","2","1","12","LUCS","EPSG:32636","266249.112268641","1164201.34494592","270","","110262_3358.jpg"
"0676","3","1","1","LUCS","EPSG:32636","266499.06629163","1164200.18939306","180","","110262_3525.jpg"
"0676","3","1","2","LUCS","EPSG:32636","266499.055381308","1164079.60055595","180","","110262_4182.jpg"
"0676","3","1","4","LUCS","EPSG:32636","266494.522724924","1163960.60469277","0","","110262_4188.jpg"
"0676","4","1","12","LUCS","EPSG:32636","266507.691864345","1163703.00673663","270","","110262_4349.jpg"
"0676","4","1","14","LUCS","EPSG:32636","266375.210117262","1163710.10069397","270","","110262_4369.jpg"
"0676","4","1","15","LUCS","EPSG:32636","266250.078343506","1163704.23849812","90","","110262_4402.jpg"
"0783","1","1","160458","Slope LUCS","EPSG:32635","772889.0","1412397.0","10","","4538_475.jpg"
"0783","1","1","162047","Slope LUCS","EPSG:32635","772889.0","1412522.0","45","","4538_481.jpg"
"0783","1","1","162950","Slope LUCS","EPSG:32635","772889.0","1412647.0","180","","4538_487.jpg"
"0783","2","1","1","Slope","EPSG:32635","772889.0","1412897.0","90","","4538_1189.jpg"
"0783","3","1","172642","Slope","EPSG:32634","773139.0","1412897.0","180","","4538_1173.jpg"
"0783","3","1","183842","Slope","EPSG:32635","773389.0","1412772.0","185","","4538_1179.jpg"
"0783","3","1","175531","Slope","EPSG:32635","773390.0","1412647.0","330","","4538_1185.jpg"
"0783","4","1","182032","Slope","EPSG:32635","778264.0","1412397.0","285","","4538_1111.jpg"
"0803","1","1","1","LUCS","EPSG:32636","329555.57362922","1373647.76037256","0","","125051_255.jpg"
"0803","1","1","4","LUCS","EPSG:32636","329558.019242729","1373776.4764015","0","","125051_262.jpg"
"0803","1","1","5","LUCS","EPSG:32636","329554.35372233","1373897.21239559","180","","125051_268.jpg"
"0803","2","1","6","LUCS","EPSG:32636","329548.385055592","1374153.87567495","90","","125051_427.jpg"
"0803","2","1","8","LUCS","EPSG:32636","329681.228913486","1374152.56538013","90","","125051_434.jpg"
"0803","2","1","10","LUCS","EPSG:32636","329803.971427902","1374147.24894206","270","","125051_471.jpg"
"0803","3","1","11","LUCS","EPSG:32636","330056.25366023","1374152.83037354","180","","125051_631.jpg"
"0803","3","1","12","LUCS","EPSG:32636","330055.749551404","1374025.30360247","180","","125051_637.jpg"
"0803","3","1","13","LUCS","EPSG:32636","330054.38631894","1373904.86164061","0","","125051_643.jpg"
"0803","4","1","13","LUCS","EPSG:32636","330059.072957806","1373655.13972841","270","","125051_802.jpg"
"0803","4","1","15","LUCS","EPSG:32636","329929.250791391","1373650.39905879","270","","125051_809.jpg"
"0803","4","1","16","LUCS","EPSG:32636","329806.837282721","1373651.87743769","90","","125051_815.jpg"
"0872","1","1","1","Land use","EPSG:32635","690819.491322276","1258350.46846249","0","","69178_239.jpg"
"0872","1","1","2","Land use","EPSG:32635","690823.317485277","1258472.14699005","0","","69178_245.jpg"
"0872","2","1","1","Land use","EPSG:32635","690838.624583702","1258852.41760272","90","","69178_420.jpg"
"0872","2","1","2","Land use","EPSG:32635","690950.424213982","1258853.02639742","90","","69178_426.jpg"
"0872","2","1","3","Land use","EPSG:32635","691079.575112096","1258849.79997738","270","","69178_432.jpg"
"0872","3","1","1","Land use","EPSG:32635","691324.611021875","1258846.50728493","180","","69178_597.jpg"
"0872","3","1","2","Land use","EPSG:32635","691336.444517165","1258718.17732394","180","","69178_596.jpg"
"0872","3","1","3","Land use","EPSG:32635","691322.60089354","1258606.44091507","0","","69178_602.jpg"
"0872","4","1","1","L","EPSG:32635","691311.045815697","1258346.50727611","270","","69178_756.jpg"
"0872","4","1","2","Land use","EPSG:32635","691218.506711674","1258344.74894805","270","","69178_777.jpg"
"0872","4","1","3","Land use","EPSG:32635","691077.65952645","1258343.94380981","90","","69178_783.jpg"
"0641","2","1","1","Land use","EPSG:32635","586355.099268616","1201027.78523418","90","","42109_239.jpg"
"0641","1","1","1","Lus","EPSG:32635","586345.962693323","1200562.51396126","0","","42109_1261.jpg"
"0641","1","2","1","Lus","EPSG:32635","586354.673055224","1200659.33117145","0","","42109_2278.jpg"
"0519","2","1","1","LUCS","EPSG:32635","793967.914844689","1393935.21904973","90","","98623_244.jpg"
"0519","2","1","2","LUCS","EPSG:32635","794088.809160584","1393937.38790393","90","","98623_304.jpg"
"0519","2","1","3","LUCS","EPSG:32635","794212.60056005","1393936.77117943","270","","98623_408.jpg"
"0519","3","1","5","LUCS","EPSG:32635","794457.76572612","1393913.34434459","180","","98623_584.jpg"
"0519","3","1","6","LUCS","EPSG:32635","794470.600192086","1393805.08054553","180","","98623_849.jpg"
"0519","3","1","7","LUCS","EPSG:32635","794467.021782545","1393684.73491975","0","","98623_981.jpg"
"0952","3","1","1","Lus","EPSG:32635","566043.225736282","1143857.79988054","180","","49151_239.jpg"
"0952","3","1","2","Landuse","EPSG:32635","566057.758728718","1143717.37402506","180","","49151_369.jpg"
"0952","3","1","3","Landuse","EPSG:32635","566044.831970936","1143622.9235817","0","","49151_1145.jpg"
"0952","4","1","1","Iunse","EPSG:32635","565986.663959016","1143364.56805046","270","","49151_1509.jpg"
