"su_su_no","plot_no","plot_access_plot_location_given_srs","plot_access_plot_location_given_x","plot_access_plot_location_given_y","plot_access_plot_starting_position_srs","plot_access_plot_starting_position_x","plot_access_plot_starting_position_y","plot_access_plot_start_time_hour","plot_access_plot_start_time_minute","plot_access_plot_end_time_hour","plot_access_plot_end_time_minute","time_work_within_plot_day_1_date_day_1_year","time_work_within_plot_day_1_date_day_1_month","time_work_within_plot_day_1_date_day_1_day","time_work_within_plot_day_1_plot_start_time_d1_hour","time_work_within_plot_day_1_plot_start_time_d1_minute","time_work_within_plot_day_1_plot_end_time_d1_hour","time_work_within_plot_day_1_plot_end_time_d1_minute","time_work_within_plot_day_2_date_day_2_year","time_work_within_plot_day_2_date_day_2_month","time_work_within_plot_day_2_date_day_2_day","time_work_within_plot_day_2_plot_start_time_d2_hour","time_work_within_plot_day_2_plot_start_time_d2_minute","time_work_within_plot_day_2_plot_end_time_d2_hour","time_work_within_plot_day_2_plot_end_time_d2_minute","middle_point_plot_middle_point_srs","middle_point_plot_middle_point_x","middle_point_plot_middle_point_y","plot_notes","plot_plan_plot_end_point_srs","plot_plan_plot_end_point_x","plot_plan_plot_end_point_y","plot_plan_plot_plan_scan","plot_plan_total_lucs_found","tree_notes","csp_tree_notes","rsp_shrub_notes","fallen_deadwood_notes","subplots_notes"
"0953","1","EPSG:32635","607590.0","1143511.0","EPSG:32635","607588.939845693","1143511.29670676","14","58","15","0","2018","2","20","15","0","15","32","","","","","","","","EPSG:32635","607589.355039113","1143627.83150911","","EPSG:32635","607591.025851213","1143757.31868694","45588_3046.jpg","1","","No small trees to measure in Csp2 and Csp3","No shrub and bushes in RSP2andRsp3","No fallen dead wood in FDT1, FDT2 and FDT3",""
"0622","1","EPSG:32636","350160.0","1239672.0","EPSG:32636","350158.446853262","1239668.86213507","9","35","9","42","2018","4","20","9","43","10","28","","","","","","","","EPSG:32636","350154.159778598","1239790.09885622","","EPSG:32636","350162.705583917","1239923.23501193","117141_125.jpg","1","","No small trees to measure in Csp1","No shrub and bushes in Rsp1, Rsp2 andRsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0622","2","EPSG:32636","350160.0","1240172.0","EPSG:32636","350160.924092179","1240173.11419236","10","28","10","33","2018","4","20","10","34","11","2","","","","","","","","EPSG:32636","350285.249643232","1240172.21789453","","EPSG:32636","350415.058819223","1240174.24827449","117141_598.jpg","1","","No small trees to measure in Csp1 and Csp3","No shrub and bushes in Rsp1, RSP2 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0622","3","EPSG:32636","350660.0","1240172.0","EPSG:32636","350661.870026428","1240171.70874972","11","3","12","15","2018","4","20","11","16","11","45","","","","","","","","EPSG:32636","350661.848482334","1240048.81319702","","EPSG:32636","350657.406947362","1239922.36854936","117141_1063.jpg","1","","No small trees to measure in Csp3","No shrub and bushes in Rsp1, RSP2  and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0622","4","EPSG:32636","350660.0","1239672.0","EPSG:32636","350662.381059696","1239674.50633066","11","46","11","49","2018","4","20","11","49","12","16","","","","","","","","EPSG:32636","350537.022832102","1239677.27047398","","EPSG:32636","350413.037242865","1239675.6453737","117141_1538.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1, Rsp2and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0799","2","EPSG:32635","773336.0","1374489.0","EPSG:32635","773336.0","1374489.0","10","30","10","32","2017","11","27","10","40","12","0","","","","","","","","EPSG:32635","773461.456498658","1374490.79747348","Easy to access plot 2 it's nearly from salamat village","EPSG:32635","773586.0","1374491.0","9240_93.jpg","1","No tree to measure","No small tree to measure in csp 1,2,3","No shrub and bushes to measure in rsp1,2,3 only small shrub of ghabeish","No fallen dead wood in fdt 1,2,3",""
"0799","3","EPSG:32635","773836.0","1374489.0","EPSG:32635","773836.299639441","1374489.70887068","12","20","12","25","2017","11","27","12","30","13","19","","","","","","","","EPSG:32635","773838.87294047","1374366.60476994","Easy to access plot 3","EPSG:32635","773837.888506566","1374241.83561559","9240_278.jpg","1","","No small tree to in csp 1,2","No shrub and bushes to measure in rsp1,2,3","No fallen dead wood in fdt 1,2",""
"0799","4","EPSG:32635","773836.0","1373989.0","EPSG:32635","773836.0","1373989.0","13","42","13","45","2017","11","27","13","46","15","5","","","","","","","","","","","","","","","","","","","","",""
"0799","1","EPSG:32635","773336.0","1373989.0","EPSG:32635","772431.0","1450865.0","9","20","9","23","2017","11","27","8","50","9","20","","","","","","","","","","","","","","","","","","","","",""
"0910","3","EPSG:32636","371598.0","1221059.0","EPSG:32636","371599.488900398","1221057.50185321","10","3","10","13","2018","4","22","10","13","11","5","","","","","","","","EPSG:32636","371600.631714195","1220933.80076324","","EPSG:32636","371602.986735222","1220804.50424387","120029_114.jpg","1","","No small trees to measure in Csp3","No shrub and bushes in Rsp1, RSP2 and Rsp3","No fallen dead wood in FDT2 and FDT3",""
"0910","4","EPSG:32636","371598.0","1220559.0","EPSG:32636","371599.177746409","1220555.20838538","11","5","11","10","2018","4","22","11","11","12","7","","","","","","","","EPSG:32636","371471.322511366","1220559.92800678","","EPSG:32636","371347.590105087","1220558.08139602","120029_969.jpg","1","","No small trees to measure in Csp3","No shrub and bushes in Rsp1, Rsp2 and","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0871","1","EPSG:32635","648940.0","1258066.0","EPSG:32635","648941.090504918","1258061.57352987","8","35","8","40","2018","3","7","8","40","9","26","","","","","","","","EPSG:32635","648942.849564951","1258192.21137587","","EPSG:32635","648934.28291712","1258315.8288713","74526_114.jpg","1","","No small trees to measure in Csp1 and csp2   and Csp3","","",""
"0871","2","EPSG:32635","648940.0","1258566.0","EPSG:32635","648940.475883479","1258558.17218443","9","26","9","32","2018","3","7","9","32","10","12","","","","","","","","EPSG:32635","649059.058243936","1258566.72410615","","EPSG:32635","649189.168373759","1258564.80189051","74526_350.jpg","2","","No small trees to measure in Csp2 and Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1 and FDT3",""
"0871","3","EPSG:32635","649440.0","1258566.0","EPSG:32635","649439.448254072","1258557.78690875","10","12","10","22","2018","3","7","10","22","11","4","","","","","","","","","","","","EPSG:32635","649444.342330816","1258318.01012029","74526_1220.jpg","2","","No small trees to measure in Csp1 and Csp3","No shrubs and bushes to measure in Rsp1and Rsp2","No fallen dead wood in FDT1 andFdt3",""
"0871","4","EPSG:32635","649440.0","1258066.0","EPSG:32635","649435.561192172","1258069.69298309","11","5","11","12","2018","3","7","11","12","12","1","","","","","","","","EPSG:32635","649313.35272301","1258061.63424629","","EPSG:32635","649195.091539028","1258062.35022881","74526_2284.jpg","2","","No small trees to measure in CSP2 andCsp3","No shrub and bushes in Rsp2 andRsp3","No fallen dead wood in FDT1",""
"0613","1","EPSG:32635","628105.0","1238860.0","EPSG:32635","628104.419638718","1238858.34806917","7","50","7","55","2018","3","8","7","55","9","35","","","","","","","","EPSG:32635","628115.033155427","1238989.78342102","","EPSG:32635","628107.904004008","1239108.3559467","77857_121.jpg","1","","No small tree to measure in csp 3","","No fallen dead wood in FDT3",""
"0613","2","EPSG:32635","628105.0","1239360.0","EPSG:32635","628104.248512216","1239357.2677468","9","35","9","47","2018","3","8","9","47","10","30","","","","","","","","EPSG:32635","628229.218035819","1239353.08002757","","EPSG:32635","628351.333350124","1239357.65663936","77857_1786.jpg","1","","No small trees to measure in Csp1,Csp2 Cap3","No shrubs and bushes to measure in Rsp1","No fallen dead wood in FDT2",""
"0613","3","EPSG:32635","628605.0","1239360.0","EPSG:32635","628613.063417097","1239356.87434156","10","30","11","59","2018","3","8","11","59","12","52","","","","","","","","EPSG:32635","628608.365401223","1239237.86171439","","EPSG:32635","628614.263850668","1239120.96362662","77857_1911.jpg","1","","NO small tree to measure in Csp1 and Csp3","NO  small trees to measure in Csp2  and Csp3","No fallen dead wood in FDT1 and FDT2 and FDT3",""
"0613","4","EPSG:32635","628605.0","1238860.0","EPSG:32635","628607.943117066","1238860.33024239","12","52","12","57","2018","3","8","13","53","14","54","","","","","","","","EPSG:32635","628473.853266569","1238847.57184562","","EPSG:32635","628362.105104684","1238862.51833929","77857_2086.jpg","1","","Np small trees to measure in Csp1, csp2 andcsp3","No shrubs and bushes to measure in RSP3","No fallen dead wood in FDT2",""
"0522","1","EPSG:32636","308774.0","1392919.0","EPSG:32636","308776.243700966","1392919.49473522","8","46","8","51","2018","4","28","8","51","9","13","","","","","","","","EPSG:32636","308774.505904639","1393039.35734852","","EPSG:32636","308777.457167935","1393166.38800127","125986_40.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0522","2","EPSG:32636","308774.0","1393419.0","EPSG:32636","308774.643101318","1393421.4542213","9","14","9","18","2018","4","28","9","18","9","42","","","","","","","","EPSG:32636","308899.731608901","1393422.67826196","","EPSG:32636","309022.361879835","1393419.36614714","125986_492.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0522","3","EPSG:32636","309274.0","1393419.0","EPSG:32636","309275.064569341","1393416.31564581","9","42","9","46","2018","4","28","9","47","10","12","","","","","","","","EPSG:32636","309270.213519628","1393297.42467844","","EPSG:32636","309268.14819","1393174.85173929","125986_695.jpg","1","","","No shrub and bushes in Rsp1and RSP3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0522","4","EPSG:32636","309274.0","1392919.0","EPSG:32636","309277.673317139","1392920.98342371","10","12","10","15","2018","4","28","10","16","","","","","","","","","","EPSG:32636","309147.603462388","1392925.0531513","","EPSG:32636","309028.015320711","1392923.01089872","125986_993.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0640","1","EPSG:32635","544394.0","1200414.0","EPSG:32635","544393.972851122","1200416.43117157","9","20","9","25","2018","2","14","9","26","10","20","","","","","","","","EPSG:32635","544394.564030946","1200540.91152835","","EPSG:32635","544393.261336062","1200658.09677809","34596_114.jpg","1","","No small trees in  Csp1  and Csp2andcsp","No shrubs and bushes  jn rsp1 and Rsp3","",""
"0640","2","EPSG:32635","544394.0","1200914.0","EPSG:32635","544381.9305507","1200911.20612909","10","20","10","30","2018","2","14","10","32","11","37","","","","","","","","EPSG:32635","544514.949844723","1200928.16618846","","EPSG:32635","544648.282216911","1200920.3415321","34596_682.jpg","1","","No small trees in csp1and csp2","No shrubs and bushes  in Rsp1and Rsp2 and Rsp3","No fallen dead wood  in fdt 1and FDt 2",""
"0640","3","EPSG:32635","544894.0","1200914.0","EPSG:32635","544895.090186042","1200915.64924338","11","37","13","33","2018","2","14","13","33","14","30","","","","","","","","EPSG:32635","544899.609390306","1200784.10126833","","EPSG:32635","544894.108858541","1200670.26281208","34596_1481.jpg","1","","No small trees in Csp1andcsp2","No shrubs and bushes  in Rsp1andRsp2and Rsp3","No fallen dead wood in FDT1and Fdt2",""
"0640","4","EPSG:32635","544894.0","1200414.0","EPSG:32635","544897.476152724","1200415.82541435","14","30","14","41","2018","2","14","14","42","15","18","","","","","","","","EPSG:32635","544776.750126695","1200403.70117722","","EPSG:32635","544642.226981756","1200380.40726419","34596_2080.jpg","1","","No small trees in Csp1 and csp2and Csp3","No shrub and bushes in Rsp1 and Rsp2 and Rsp3","No fallen dead wood  in Fdt 1andFdt3",""
"0567","3","EPSG:32636","392581.0","1316547.0","EPSG:32636","392581.05712139","1316557.02378875","7","51","7","56","2018","4","26","7","57","8","30","","","","","","","","EPSG:32636","392580.201962841","1316420.15754692","","EPSG:32636","392580.765679495","1316299.63286692","123687_125.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0567","4","EPSG:32636","392581.0","1316047.0","EPSG:32636","392581.367253341","1316044.62241931","8","30","8","33","2018","4","26","8","34","9","0","","","","","","","","EPSG:32636","392460.847979237","1316047.16991762","","EPSG:32636","392330.660443892","1316047.72316693","123687_514.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0567","1","EPSG:32636","392081.0","1316047.0","EPSG:32636","392087.421636037","1316046.32106795","9","0","9","6","2018","4","26","9","6","9","29","","","","","","","","EPSG:32636","392087.931338793","1316176.07928858","","EPSG:32636","392080.160666347","1316296.15366938","123687_996.jpg","1","","No small trees to measure in Csp1, Csp2 and Csp3","No shrub and bushes in Rsp1, Rsp2","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0567","2","EPSG:32636","392081.0","1316547.0","EPSG:32636","392085.905768295","1316545.54590041","9","30","9","35","2018","4","26","9","35","10","30","","","","","","","","EPSG:32636","392205.0","1316546.0","","EPSG:32636","392331.0","1316546.0","","1","","No Small tree to measure in Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","",""
"0435","1","EPSG:32635","648198.0","1372886.0","EPSG:32635","648200.765415635","1372889.3703107","8","40","8","45","2017","11","29","8","42","9","36","","","","","","","","EPSG:32635","648196.702292222","1373013.17744082","","EPSG:32635","648199.534763371","1373135.22836716","10599_96.jpg","1","","No small trees to measure in Csp1,2","No shrub and bushes in Rsp1","No fallen dead wood found  in FDT1  and FDT3",""
"0435","2","EPSG:32635","648198.0","1373386.0","EPSG:32635","648195.268295253","1373385.44770555","9","45","9","51","2017","11","29","9","54","11","12","","","","","","","","EPSG:32635","648318.903228693","1373383.71735724","","EPSG:32635","648445.670395397","1373384.30010606","10599_295.jpg","1","","","","No fellan dead wood in Fdt 3",""
"0435","3","EPSG:32635","648698.0","1373386.0","EPSG:32635","648694.41445407","1373387.29021349","11","21","11","25","2017","11","29","11","15","12","5","","","","","","","","EPSG:32635","648700.226229175","1373256.05386124","","EPSG:32635","648695.682138726","1373130.92265234","10599_839.jpg","1","","No small trees  in  Rsp1and Rsp2","No shrub or bushes in Rsp2and Rsp3","No FDt wand Fdt3",""
"0435","4","EPSG:32635","648698.0","1372886.0","EPSG:32635","648695.071903139","1372884.89499615","12","12","12","14","2017","11","29","12","15","17","40","","","","","","","","EPSG:32635","648570.360285282","1372881.25825252","","EPSG:32635","648444.921399155","1372887.49935555","10599_1156.jpg","1","","No shrubs and bushes to measure in csp 2,3","No shrub and bushes in Rsp3","No fallen dead wood in FDT1 ,2,3",""
"0518","1","EPSG:32635","752268.0","1392958.0","EPSG:32635","752263.622502096","1392960.38009634","8","30","9","56","2017","11","26","8","30","9","54","","","","","","","","EPSG:32635","752268.0","1393083.0","","EPSG:32635","752268.0","1393208.0","6888_88.jpg","1","","No shrub or bushes","No  shrubs or bushes to measture","No fallen dead wood",""
"0518","2","EPSG:32635","752268.0","1393458.0","EPSG:32635","752268.0","1393458.0","11","7","11","10","2017","11","26","11","15","11","45","","","","","","","","EPSG:32635","752393.0","1393458.0","","EPSG:32635","752518.0","1393459.0","6888_410.jpg","1","","No small tree to measure","There some shrubs and bushes but the dba it's less than 10 cm in sp1","",""
"0518","3","EPSG:32635","752768.0","1393458.0","EPSG:32635","752768.0","1393458.0","11","54","12","0","2017","11","26","12","48","12","51","","","","","","","","EPSG:32635","752769.0","1393334.0","","EPSG:32635","752770.0","1393209.0","6888_593.jpg","1","No trees to measure in plot 3","No small trees to measure in csp 1,2","No shrubs and bushes to measure in rsp1,2 only less than 10 cm it's found.","No falling dead wood in fdt 1,2",""
"0518","4","EPSG:32635","752768.0","1392958.0","EPSG:32635","752768.0","1392958.0","13","0","13","8","2017","11","26","13","51","18","5","","","","","","","","EPSG:32635","752643.0","1392957.0","","EPSG:32635","752518.0","1392958.0","6888_796.jpg","1","","No small tree to measure in csp 1,2,3","No shurb and bushes to measure in sp1,2,3 only less than 10 cm","",""
"0558","1","EPSG:32635","669472.0","1315553.0","EPSG:32635","669474.700347587","1315549.61877437","8","10","8","18","2017","12","10","8","18","9","30","","","","","","","","EPSG:32635","669470.812010621","1315677.15311998","","EPSG:32635","669474.336581257","1315804.09547191","23144_88.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shurb and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1 , Fdt2 andFdt3",""
"0558","2","EPSG:32635","669472.0","1316053.0","EPSG:32635","669470.363148948","1316050.61898667","9","39","10","30","2017","12","10","10","38","10","30","","","","","","","","EPSG:32635","669597.0","1316054.0","","EPSG:32635","669716.614173066","1316053.20196226","23144_344.jpg","2","","No small frees in Csp1and Csp2","No shurb and bushes in Rsp1, Rsp2 and Rsp3","No falleFDT dead wood in FDT1,FDT2 and FDT3",""
"0558","3","EPSG:32635","669972.0","1316053.0","EPSG:32635","669965.463576809","1316056.32821977","10","30","10","35","2017","12","10","10","35","11","48","","","","","","","","EPSG:32635","669973.0","1315929.0","","EPSG:32635","669973.0","1315804.0","","2","","No small trees  to measure  in Csp1, Csp2and Csp3","No shrubs and bushes  in Rsp1, Rsp2 and Rsp3","No fallen dead wood  in FDT1, Fdt2 andFdt3",""
"0558","4","EPSG:32635","669972.0","1315553.0","EPSG:32635","669961.236369785","1315560.39019702","11","48","12","8","2017","12","10","12","8","12","40","","","","","","","","EPSG:32635","669824.480002435","1315554.70694999","","EPSG:32635","669720.756369477","1315553.96715618","23144_829.jpg","1","","No small trees  in Csp1, Csp2and Csp3",",No shrub and bushes in Rsp1 .Rsp2","No fallen dead hood in FDT1 .Fdt2 andFdt3",""
"0614","1","EPSG:32635","670014.0","1239108.0","EPSG:32635","670010.121401401","1239105.48776543","11","0","11","5","2018","3","6","11","5","12","6","","","","","","","","EPSG:32635","670023.792426013","1239240.29789523","Easy to access plot1","EPSG:32635","670029.054203113","1239351.74456336","72937_94.jpg","2","","No small trees to measure in Csp1","No shrub and bushes in Rsp1 and Rsp3","No fallen dead wood in FDT1 , Fdt2 andFdt3",""
"0614","2","EPSG:32635","670014.0","1239608.0","EPSG:32635","670014.936100713","1239607.87759137","12","6","12","11","2018","3","6","12","12","12","50","","","","","","","","EPSG:32635","670134.989204684","1239609.98749039","","EPSG:32635","670264.538593374","1239610.0698047","72937_633.jpg","1","","No small trees to measure in Csp1 and csp2 andCsp3","No shrub and bushes in Rsp1 and Rsp3","No fallen dead wood in FDT1",""
"0614","3","EPSG:32635","670514.0","1239608.0","EPSG:32635","670502.839641371","1239613.58145516","12","50","14","20","2018","3","6","14","20","15","15","","","","","","","","EPSG:32635","670514.242404906","1239485.32702009","","EPSG:32634","1327737.2210845","1249563.83310299","72937_982.jpg","2","","No Small trees to measure in Csp1 and csp2  Csp3","No shrub and bushes in Rsp1","No fallen dead wood in FDT1 and FDT3",""
"0614","4","EPSG:32635","670514.0","1239108.0","EPSG:32635","670509.439841664","1239110.14077925","15","15","15","22","2018","3","6","15","22","16","3","","","","","","","","EPSG:32635","670374.373714061","1239111.63697864","","EPSG:32635","670283.024307361","1239110.81120836","72937_1205.jpg","1","","No small trees to measure in Csp2 and Csp3","","No fallen dead wood in FDT1 and FDT2 and FDT3",""
"0615","3","EPSG:32635","712430.0","1239918.0","EPSG:32635","712424.821689194","1239921.21193191","12","50","12","54","2018","3","3","13","0","14","5","","","","","","","","EPSG:32635","712436.785375842","1239797.35327424","","EPSG:32635","712434.454758387","1239661.21886431","68072_114.jpg","1","","NO  small trees to measure in Csp2","No shrub and bushes in Rsp1 and Rsp2","No fallen dead wood in FDT1 and FDT3",""
"0615","4","EPSG:32635","712430.0","1239418.0","EPSG:32635","712430.280841649","1239416.51695396","14","5","14","11","2018","3","3","14","12","15","5","","","","","","","","EPSG:32635","712310.269618776","1239415.28280007","","EPSG:32635","712177.891321856","1239416.67988179","68072_357.jpg","1","","No small trees to measure in Csp3","No small trees to measure in Csp1and Csp3","No fallen dead wood in FDT1 and FDT2",""
"0615","1","EPSG:32635","711930.0","1239418.0","EPSG:32635","711925.314351553","1239413.31597687","15","5","15","12","2018","3","3","15","12","15","42","","","","","","","","","","","","EPSG:32635","711924.58199349","1239664.02484879","68072_568.jpg","1","","No small trees to measure in Csp1and Csp3","No shrub and bushes in Rsp1 , Rsp2 and Rsp3","No fallen dead wood in FDT1 , FDT2 and FDT3",""
"0615","2","EPSG:32635","711930.0","1239918.0","EPSG:32635","711934.090312152","1239920.72012455","15","42","15","54","2018","3","3","15","54","16","45","","","","","","","","EPSG:32635","712052.857300724","1239921.15998308","","EPSG:32635","712183.325287024","1239917.50516944","68072_739.jpg","1","","No small trees to measure in Csp1 , csp2 and Csp3","No shrub and bushes in Rsp1 , Rsp2 and Rsp3","",""
"0557","2","EPSG:32635","627679.0","1315793.0","EPSG:32635","627679.0","1315793.0","9","4","9","8","2017","12","2","9","8","10","33","","","","","","","","EPSG:32635","627804.0","1315793.0","","EPSG:32635","627927.859510935","1315793.932948","14186_125.jpg","1","","No small trees to measure in csp 1 and Csp3","No shrubs and bushes to measure in Rsp1, Rsp2 and Rsp3","",""
"0557","3","EPSG:32635","628179.0","1315793.0","EPSG:32635","628180.657079863","1315791.23568294","11","40","11","44","2017","12","2","11","45","13","14","","","","","","","","EPSG:32635","628183.427655011","1315665.49392059","","EPSG:32635","628185.769609977","1315550.4576232","14186_719.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrubs and bushes to measure in Rsp1, Rsp2 and Rsp3","",""
"0557","4","EPSG:32635","628179.0","1315293.0","EPSG:32635","628181.774088556","1315304.44392183","7","30","9","7","2017","12","3","7","35","8","58","","","","","","","","EPSG:32635","628048.671853245","1315293.06400663","","EPSG:32635","627937.892752742","1315295.15135733","14186_1880.jpg","1","","No small frees in Csp1 and csp2 and csp3andCsp3","No shrub and bushes in Rsp1 and Rsp2and Rsp8","No fallen inFdt2",""
"0557","1","EPSG:32635","627679.0","1315293.0","EPSG:32635","627685.230525593","1315295.42501538","9","8","9","12","2017","12","3","8","13","10","20","","","","","","","","EPSG:32635","627665.906739024","1315419.62392151","","EPSG:32635","627663.184530596","1315542.72695312","14186_2485.jpg","1","","No small trees in Csp1and csp2andcsp3","No small trees incsp1 and2 and3","No fallen dead wood in fdt 1",""
"0825","1","EPSG:32636","371209.0","1335216.0","EPSG:32636","371206.152753619","1335216.24038006","10","29","10","32","2018","4","24","10","32","11","16","","","","","","","","EPSG:32636","371208.751984713","1335341.36852519","","EPSG:32636","371207.982885455","1335463.85201124","121962_125.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0825","2","EPSG:32636","371209.0","1335716.0","EPSG:32636","371208.756772604","1335713.1816772","11","16","11","18","2018","4","24","11","19","11","41","","","","","","","","EPSG:32636","371335.830227983","1335717.99713205","","EPSG:32636","371458.527455923","1335713.71119145","121962_297.jpg","1","","No small trees to measure in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
"0825","3","EPSG:32636","371709.0","1335716.0","EPSG:32636","371710.254368984","1335714.7645627","11","41","11","45","2018","4","24","11","46","12","2","","","","","","","","EPSG:32636","371713.441457579","1335587.63976124","","EPSG:32636","371709.487515688","1335465.23618913","121962_469.jpg","1","","No small trees to in Csp1, Csp2and Csp3","No shrub and bushes in Rsp1, Rsp2 and Rsp3","No fallen dead wood in FDT1, Fdt2 andFdt3",""
