"su_su_no","ref_point_id","ref_point_description","ref_point_location_srs","ref_point_location_x","ref_point_location_y","ref_point_photo_no","ref_point_bearing","ref_point_bearing_unit_name","ref_point_photo"
"","1","","","","","","","",""
"","2","","","","","","","",""
"","1","","","","","","","",""
"","2","","","","","","","",""
"","1","","","","","","","",""
"","2","","","","","","","",""
"0936","1","","","","","","","",""
"0936","2","","","","","","","",""
"0434","1","House in crop land","EPSG:32635","606494.0","1372537.0","127934","210","","29826_69.jpg"
"0928","1","Hegleg tree","EPSG:32635","565448.44385034","1181401.14788557","1","220","","38596_69.jpg"
"0689","1","Hegleg trrr","EPSG:32635","628718.833919513","1124571.37368262","1","140","","51844_69.jpg"
"0692","1","Hegleg tree","EPSG:32635","754932.546498879","1125940.57443262","1","240","","62212_69.jpg"
"0695","1","Gantor","EPSG:32636","266046.824179052","1125830.10954295","1","20","","102726_69.jpg"
"0695","2","Heglieg tree","EPSG:32636","266032.023948621","1125823.00461455","2","0","","102726_76.jpg"
"0543","1","Keter tree","EPSG:32636","350285.786720728","1354432.3092412","1","270","","122824_69.jpg"
"0960","1","Johan tree","EPSG:32636","244901.99818207","1144741.58608308","1","120","","99659_69.jpg"
"0960","2","Grantor","EPSG:32636","244885.203985339","1144731.93893976","2","240","","99659_76.jpg"
"0797","1","Keter tree","EPSG:32635","689852.268072024","1373145.40728578","95757","230","","21387_69.jpg"
"0797","2","Keter tree","EPSG:32635","689849.147733286","1373163.90903108","100025","240","","21387_76.jpg"
"0902","1","Hegleg trrr","EPSG:32635","691600.543858745","1220138.24242861","1","270","","66705_69.jpg"
"0433","1","Handel tree","EPSG:32635","564802.136579837","1372475.25822797","105947","270","","27665_69.jpg"
"0433","2","Hashab tree","EPSG:32635","564791.531174307","1372484.8313002","105938","310","","27665_76.jpg"
"0645","1","Stunt tree","EPSG:32635","754228.282613011","1201682.89357447","1","0","","56082_69.jpg"
"0978","1","Sahab tree","EPSG:32636","244667.513203861","1106714.74271705","1","270","","106643_69.jpg"
"0953","1","Group tree","EPSG:32635","607578.163427994","1143998.65383366","1","245","","45588_69.jpg"
"0953","2","Heglieg tree","EPSG:32635","607589.974280369","1144023.43706879","2","320","","45588_76.jpg"
"0622","1","Hegleig tree","EPSG:32636","350131.188584638","1239689.36742829","1","315","","117141_69.jpg"
"0622","2","","","","","","","",""
"0799","1","Sider tree","EPSG:32635","773351.075537384","1374474.25439669","1","120","","9240_69.jpg"
"0799","2","Heglieg tree","EPSG:32635","773335.856107089","1374523.29728635","2","350","","9240_76.jpg"
"0961","1","","","","","","","",""
"0961","2","","","","","","","",""
"0910","1","Heglieg tree","EPSG:32636","370688.201073439","1221020.05971632","1","180","","120029_69.jpg"
"0910","2","Heglieg tree","","","","2","300","","120029_76.jpg"
"0871","1","Add tree","EPSG:32635","648888.4171406","1258085.87835397","1","330","","74526_69.jpg"
"0613","1","Abanos,  SIM tree","EPSG:32635","628075.378186749","1238836.98230901","1","330","","77857_69.jpg"
"0613","2","Arad","EPSG:32635","628055.101872884","1238824.86903741","2","250","","77857_76.jpg"
"0522","1","Me okay tree","EPSG:32636","308777.170779774","1392904.98519887","1","100","","125986_69.jpg"
"0640","1","Hegleg","EPSG:32635","544411.043503341","1200422.3401319","1","85","","34596_651.jpg"
"0567","1","Keter tree","EPSG:32636","392565.02252266","1316605.67265337","1","340","","123687_69.jpg"
"0435","1","Helen tree","EPSG:32635","648184.106607348","1372922.31869353","1","280","","10599_92.jpg"
"0518","1","Heglieg tree","EPSG:32635","7752254.82160851","1392936.45494683","1","240","","6888_720.jpg"
"0558","1","Hegleg tree","EPSG:32635","669451.919869602","1315546.63753677","69","200","","23144_69.jpg"
"0558","2","Ared tree","","","","9","180","","23144_76.jpg"
"0614","1","Arad tree","EPSG:32635","670003.239150229","1239088.42339389","1","140","","72937_69.jpg"
"0615","1","Heglieg tree","EPSG:32635","712397.537126069","1239950.65517439","1","120","","68072_69.jpg"
"0557","1","Arad tree","EPSG:32635","627679.941748983","1315829.4275543","1","280","","14186_69.jpg"
"0557","2","Heglieg tree","EPSG:32635","627685.287579312","1315863.96394183","2","300","","14186_76.jpg"
"0535","1","Hemera villege","EPSG:32635","669184.094141419","1353855.34290006","1","0","","83691_126.jpg"
"0535","2","Hemair village","","","","2","90","","83691_133.jpg"
"0825","1","Meter tree","EPSG:32636","371281.747803605","1335168.64165522","3","90","","121962_69.jpg"
"0825","2","","","","","","","",""
"0594","1","Sahab","EPSG:32636","391977.029998722","1277850.52145279","1","300","","119084_69.jpg"
"0445","1","Habeel tree","EPSG:32635","565431.461866161","1334136.30111282","91856","90","","24558_1439.jpg"
"0432","1","Hashab tree","EPSG:32635","523154.70103815","1372293.14825536","111128","160","","26351_69.jpg"
"0901","1","Gantor","EPSG:32635","649691.796133585","1220393.28148225","1","330","",""
"0899","1","Sarah tree","EPSG:32635","565310.863919517","1219503.78980572","1","120","","33136_99.jpg"
"0644","Hegleg","Hegleg ttee","EPSG:32635","712793.007448221","1201246.02498771","1","90","","65649_69.jpg"
"0559","1","Tabaldi tree","EPSG:32635","711266.44904171","1315868.8222329","69","200","","18674_69.jpg"
"0559","2","Hemmaid tree","EPSG:32635","711247.0","1315853.0","76","210","","18674_76.jpg"
"0956","1","Heglieg tree","EPSG:32635","733677.0","1144789.0","1","180","",""
"0879","1","Heglieg tree","EPSG:32636","329191.520549626","1259248.94110261","3","190","","114931_69.jpg"
"0676","1","Sahab tree","EPSG:32636","265977.926855665","1163682.0302807","1","270","","110262_69.jpg"
"0676","2","Sahab tree","EPSG:32636","265978.969337666","1163687.19839223","2","180","","110262_76.jpg"
"0783","1","Humid tree","EPSG:32634","772789.0","1412429.0","155516","290","","4538_265.jpg"
"0803","1","Keter tree","EPSG:32636","329395.676665219","1373676.86502148","3","280","","125051_69.jpg"
"0803","2","","","","","","","",""
"0872","1","Aradyab tree","EPSG:32635","690783.966709361","1258338.48359883","1","150","","69178_69.jpg"
"0641","1","T abldy tree","EPSG:32635","586316.850771611","1201088.42167454","1","300","","42109_69.jpg"
"0519","1","","","","","","","",""
"0519","2","","","","","","","",""
"0952","1","Hegleg tree","EPSG:32635","566059.135546686","1143880.60361709","1","0","","49151_69.jpg"
