SU,strata,NS,Lat,EW,Lon
475,4,N,13.64345,E,33.91780
489,4,N,13.29507,E,33.91925
490,4,N,13.29642,E,34.30267
504,4,N,12.94594,E,33.53723
505,4,N,12.94723,E,33.92071
506,4,N,12.94858,E,34.30419
507,4,N,12.94998,E,34.68766
524,4,N,12.59864,E,33.53863
525,4,N,12.59992,E,33.92217
526,4,N,12.60127,E,34.30571
527,4,N,12.60267,E,34.68925
528,4,N,12.60413,E,35.07278
529,4,N,12.60565,E,35.45632
547,4,N,12.25184,E,33.54002
548,4,N,12.25313,E,33.92362
572,4,N,11.91104,E,35.07607
754,4,N,13.46853,E,33.72683
755,4,N,13.46986,E,34.11022
768,4,N,13.12043,E,33.72826
769,4,N,13.12175,E,34.11171
770,4,N,13.12313,E,34.49515
785,4,N,12.77160,E,33.34617
786,4,N,12.77286,E,33.72968
787,4,N,12.77555,E,34.49670
788,4,N,12.77699,E,34.88021
806,4,N,12.42455,E,33.34754
807,4,N,12.42581,E,33.73111
808,4,N,12.42713,E,34.11468
809,4,N,12.42993,E,34.88182
810,4,N,12.43142,E,35.26539
828,4,N,12.07802,E,33.34890
829,4,N,12.07927,E,33.73253
832,4,N,12.08339,E,34.88344
833,4,N,12.08488,E,35.26707
1009,5,N,12.25734,E,35.07443
1023,5,N,12.77418,E,34.11319
549,4,N,12.25448,E,34.30723
550,4,N,12.25588,E,34.69083
568,4,N,11.90555,E,33.54141
569,4,N,11.90684,E,33.92508
570,4,N,11.90818,E,34.30875
571,4,N,11.90958,E,34.69241
595,4,N,11.55852,E,33.15908
596,4,N,11.55975,E,33.54281
597,4,N,11.56104,E,33.92654
598,4,N,11.56238,E,34.31027
599,4,N,11.56377,E,34.69399
625,4,N,11.21442,E,33.54420
626,4,N,11.21570,E,33.92800
627,4,N,11.21704,E,34.31179
628,4,N,11.21844,E,34.69558
653,4,N,10.86954,E,33.54560
654,4,N,10.87083,E,33.92945
655,4,N,10.87216,E,34.31331
656,4,N,10.87356,E,34.69716
679,4,N,10.52639,E,33.93091
698,4,N,10.18239,E,33.93237
699,4,N,10.18373,E,34.31635
830,4,N,12.08059,E,34.11617
831,4,N,12.08196,E,34.49980
852,4,N,11.73197,E,33.35026
853,4,N,11.73323,E,33.73396
854,4,N,11.73454,E,34.11766
855,4,N,11.73591,E,34.50135
856,4,N,11.73734,E,34.88505
882,4,N,11.38641,E,33.35163
883,4,N,11.38766,E,33.73539
884,4,N,11.38897,E,34.11915
885,4,N,11.39034,E,34.50291
886,4,N,11.39177,E,34.88666
912,4,N,11.04130,E,33.35299
913,4,N,11.04256,E,33.73681
914,4,N,11.04387,E,34.12064
915,4,N,11.04524,E,34.50446
916,4,N,11.04666,E,34.88828
940,4,N,10.69665,E,33.35436
941,4,N,10.69791,E,33.73824
942,4,N,10.69922,E,34.12213
964,4,N,10.35500,E,34.12362
981,4,N,10.01121,E,34.12511
992,4,N,9.66783,E3,4.12660
1026,5,N,12.42850,E,34.49825
165,2,N,14.86187,E,32.18860
311,3,N,14.51043,E,31.80658
341,3,N,14.16064,E,31.80769
364,3,N,13.81142,E,31.80880
437,3,N,12.42335,E,32.96396
544,4,N,12.24726,E,32.00560
545,4,N,12.24832,E,32.38921
546,4,N,12.25061,E,33.15642
804,4,N,12.42008,E,31.81324
805,4,N,12.42111,E,32.19682
826,4,N,12.07458,E,32.19799
827,4,N,12.07567,E,32.58163
1007,5,N,15.03784,E,32.37957
1008,5,N,12.24944,E,32.77281
1019,5,N,14.51147,E,32.18978
1021,5,N,13.46491,E,32.57668
124,2,N,16.96814,E,26.82289
136,2,N,16.26025,E,26.82349
149,2,N,15.55520,E,22.99394
151,2,N,15.55445,E,24.52600
152,2,N,15.55443,E,25.29202
185,2,N,16.61320,E,24.90905
216,2,N,15.20294,E,24.14284
219,2,N,15.20320,E,26.44130
244,3,N,15.20309,E,23.75977
261,3,N,14.85195,E,24.14270
289,3,N,14.50194,E,23.37616
290,3,N,14.50172,E,23.75936
291,3,N,14.50157,E,24.14256
292,3,N,14.50147,E,24.52576
293,3,N,14.50143,E,24.90897
295,3,N,14.50151,E,25.67537
298,3,N,14.50207,E,26.82497
299,3,N,14.50237,E,27.20818
319,3,N,14.15215,E,23.37589
320,3,N,14.15194,E,23.75916
321,3,N,14.15179,E,24.14242
322,3,N,14.15169,E,24.52569
323,3,N,14.15164,E,24.90895
325,3,N,14.15173,E,25.67548
326,3,N,14.15186,E,26.05874
327,3,N,14.15205,E,26.44201
347,3,N,13.80246,E,25.29226
348,3,N,13.80253,E,25.67559
349,3,N,13.80266,E,26.05892
350,3,N,13.80284,E,26.44224
351,3,N,13.80309,E,26.82557
369,3,N,13.45390,E,25.67570
370,3,N,13.45402,E,26.05909
373,3,N,13.45475,E,27.20926
387,3,N,13.10572,E,24.90891
388,3,N,13.10574,E,25.29236
389,3,N,13.10581,E,25.67581
390,3,N,13.10594,E,26.05926
393,3,N,13.10667,E,27.20962
412,3,N,12.75858,E,26.44295
413,3,N,12.75882,E,26.82646
430,3,N,12.41155,E,26.44318
431,3,N,12.41179,E,26.82676
442,3,N,12.06503,E,26.44342
443,3,N,12.06527,E,26.82706
461,4,N,13.97706,E,24.33400
470,4,N,13.62869,E,23.18382
471,4,N,13.62845,E,23.56718
472,4,N,13.62827,E,23.95053
473,4,N,13.62814,E,24.33389
474,4,N,13.62807,E,24.71725
488,4,N,13.27971,E,24.71720
737,4,N,13.80295,E,23.37563
738,4,N,13.80274,E,23.75896
739,4,N,13.80258,E,24.14228
740,4,N,13.80249,E,24.52561
751,4,N,13.45411,E,23.75875
752,4,N,13.45395,E,24.14214
753,4,N,13.45385,E,24.52553
287,3,N,14.50253,E,22.60976
288,3,N,14.50221,E,22.99296
318,3,N,14.15242,E,22.99263
345,3,N,13.80322,E,22.99230
460,4,N,13.97826,E,22.41752
468,4,N,13.62935,E,22.41710
469,4,N,13.62899,E,22.80046
482,4,N,13.28099,E,22.41668
483,4,N,13.28063,E,22.80010
496,4,N,12.93358,E,22.03278
497,4,N,12.93317,E,22.41626
498,4,N,12.93282,E,22.79974
735,4,N,13.80393,E,22.22565
736,4,N,13.80355,E,22.60898
748,4,N,13.45491,E,22.60859
749,4,N,13.45459,E,22.99198
761,4,N,13.10721,E,22.22474
762,4,N,13.10683,E,22.60820
775,4,N,12.75966,E,22.22429
776,4,N,12.75928,E,22.60781
791,4,N,12.41225,E,22.60741
410,3,N,12.75826,E,25.67592
427,3,N,12.41116,E,25.29245
428,3,N,12.41124,E,25.67603
429,3,N,12.41136,E,26.05961
439,3,N,12.06464,E,25.29250
440,3,N,12.06472,E,25.67614
441,3,N,12.06484,E,26.05978
448,3,N,11.71862,E,25.29255
449,3,N,11.71869,E,25.67625
452,3,N,11.71924,E,26.82736
453,3,N,11.71954,E,27.21106
580,4,N,11.54581,E,25.48444
581,4,N,11.54655,E,27.01937
607,4,N,11.20059,E,25.86832
608,4,N,11.20075,E,26.25211
609,4,N,11.20096,E,26.63591
610,4,N,11.20123,E,27.01970
636,4,N,10.85574,E,25.86846
637,4,N,10.85589,E,26.25232
638,4,N,10.85610,E,26.63617
639,4,N,10.85637,E,27.02003
664,4,N,10.51148,E,26.25252
665,4,N,10.51169,E,26.63644
666,4,N,10.51196,E,27.02036
667,4,N,10.51228,E,27.40429
684,4,N,10.16749,E,26.25273
685,4,N,10.16770,E,26.63671
686,4,N,10.16797,E,27.02069
687,4,N,10.16829,E,27.40468
703,4,N,9.82392,E2,6.25293
704,4,N,9.82413,E2,6.63698
705,4,N,9.82440,E2,7.02102
706,4,N,9.82472,E2,7.40507
707,4,N,9.82510,E2,7.78912
864,4,N,11.37314,E,25.67636
865,4,N,11.37327,E,26.06013
866,4,N,11.37345,E,26.44389
867,4,N,11.37369,E,26.82766
868,4,N,11.37399,E,27.21142
895,4,N,11.02818,E,26.06030
896,4,N,11.02836,E,26.44413
897,4,N,11.02860,E,26.82795
898,4,N,11.02890,E,27.21178
924,4,N,10.68354,E,26.06047
925,4,N,10.68373,E,26.44436
926,4,N,10.68397,E,26.82825
927,4,N,10.68426,E,27.21214
948,4,N,10.33935,E,26.06065
949,4,N,10.33953,E,26.44460
950,4,N,10.33977,E,26.82855
951,4,N,10.34006,E,27.21251
969,4,N,9.99575,E2,6.44484
970,4,N,9.99599,E2,6.82885
971,4,N,9.99629,E2,7.21287
972,4,N,9.99664,E2,7.59688
985,4,N,9.65239,E2,6.44507
986,4,N,9.65263,E2,6.82915
987,4,N,9.65292,E2,7.21323
988,4,N,9.65327,E2,7.59731
426,3,N,12.41115,E,24.90888
502,4,N,12.93197,E,24.33367
503,4,N,12.93190,E,24.71716
514,4,N,12.58481,E,23.95002
515,4,N,12.58468,E,24.33357
516,4,N,12.58461,E,24.71711
533,4,N,12.23804,E,23.94985
534,4,N,12.23791,E,24.33346
554,4,N,11.89176,E,23.94968
555,4,N,11.89164,E,24.33335
556,4,N,11.89157,E,24.71702
576,4,N,11.54598,E,23.94951
577,4,N,11.54585,E,24.33324
578,4,N,11.54578,E,24.71697
579,4,N,11.54577,E,25.10071
601,4,N,11.20084,E,23.56554
602,4,N,11.20066,E,23.94933
603,4,N,11.20054,E,24.33313
604,4,N,11.20047,E,24.71693
605,4,N,11.20045,E,25.10072
606,4,N,11.20049,E,25.48452
629,4,N,10.85622,E,23.18144
630,4,N,10.85598,E,23.56530
631,4,N,10.85580,E,23.94916
632,4,N,10.85568,E,24.33302
633,4,N,10.85561,E,24.71688
634,4,N,10.85559,E,25.10074
635,4,N,10.85564,E,25.48460
657,4,N,10.51157,E,23.56507
658,4,N,10.51139,E,23.94899
659,4,N,10.51126,E,24.33291
660,4,N,10.51119,E,24.71683
661,4,N,10.51118,E,25.10076
662,4,N,10.51122,E,25.48468
663,4,N,10.51132,E,25.86860
680,4,N,10.16758,E,23.56483
681,4,N,10.16740,E,23.94882
682,4,N,10.16728,E,24.33280
683,4,N,10.16721,E,24.71679
700,4,N,9.82383,E2,3.94865
701,4,N,9.82371,E2,4.33269
702,4,N,9.82364,E2,4.71674
714,4,N,9.48067,E2,3.94847
715,4,N,9.48054,E2,4.33258
716,4,N,9.48047,E2,4.71669
720,4,N,9.13807,E2,3.56413
721,4,N,9.13789,E2,3.94830
722,4,N,9.13777,E2,4.33248
723,4,N,8.79567,E2,3.56390
724,4,N,8.79549,E2,3.94813
725,4,N,8.79537,E2,4.33237
767,4,N,13.10577,E,24.52545
780,4,N,12.75832,E,24.14186
781,4,N,12.75822,E,24.52538
795,4,N,12.41129,E,24.14172
796,4,N,12.41119,E,24.52530
814,4,N,12.06492,E,23.75794
815,4,N,12.06477,E,24.14158
816,4,N,12.06467,E,24.52522
837,4,N,11.71890,E,23.75774
838,4,N,11.71874,E,24.14144
839,4,N,11.71864,E,24.52514
840,4,N,11.71860,E,24.90885
859,4,N,11.37335,E,23.75754
860,4,N,11.37319,E,24.14130
861,4,N,11.37309,E,24.52507
862,4,N,11.37305,E,24.90883
863,4,N,11.37307,E,25.29260
887,4,N,11.02874,E,22.98968
888,4,N,11.02847,E,23.37351
889,4,N,11.02826,E,23.75733
890,4,N,11.02811,E,24.14116
891,4,N,11.02801,E,24.52499
892,4,N,11.02797,E,24.90882
893,4,N,11.02798,E,25.29264
894,4,N,11.02805,E,25.67647
917,4,N,10.68383,E,23.37324
918,4,N,10.68362,E,23.75713
919,4,N,10.68347,E,24.14102
920,4,N,10.68337,E,24.52491
921,4,N,10.68333,E,24.90880
922,4,N,10.68335,E,25.29269
923,4,N,10.68342,E,25.67658
943,4,N,10.33943,E,23.75693
944,4,N,10.33927,E,24.14088
945,4,N,10.33917,E,24.52483
946,4,N,10.33913,E,24.90879
965,4,N,9.99565,E2,3.75672
966,4,N,9.99550,E2,4.14074
967,4,N,9.99540,E2,4.52476
968,4,N,9.99536,E2,4.90877
982,4,N,9.65228,E2,3.75652
983,4,N,9.65213,E2,4.14060
984,4,N,9.65203,E2,4.52468
993,4,N,9.30932,E2,3.75632
994,4,N,9.30916,E2,4.14046
995,4,N,9.30907,E2,4.52460
996,4,N,8.96673,E2,3.75611
997,4,N,8.96658,E2,4.14032
998,4,N,8.96648,E2,4.52452
484,4,N,13.28033,E,23.18352
485,4,N,13.28009,E,23.56694
486,4,N,13.27991,E,23.95036
487,4,N,13.27978,E,24.33378
499,4,N,12.93252,E,23.18322
500,4,N,12.93228,E,23.56671
501,4,N,12.93210,E,23.95019
511,4,N,12.58553,E,22.79938
512,4,N,12.58523,E,23.18293
513,4,N,12.58499,E,23.56647
530,4,N,12.23876,E,22.79902
531,4,N,12.23846,E,23.18263
532,4,N,12.23822,E,23.56624
551,4,N,11.89248,E,22.79866
552,4,N,11.89219,E,23.18233
553,4,N,11.89195,E,23.56601
573,4,N,11.54669,E,22.79830
574,4,N,11.54640,E,23.18204
575,4,N,11.54616,E,23.56577
600,4,N,11.20108,E,23.18174
750,4,N,13.45432,E,23.37536
763,4,N,13.10650,E,22.99165
764,4,N,13.10623,E,23.37510
765,4,N,13.10602,E,23.75855
766,4,N,13.10587,E,24.14200
777,4,N,12.75895,E,22.99132
778,4,N,12.75868,E,23.37483
779,4,N,12.75847,E,23.75835
792,4,N,12.41192,E,22.99099
793,4,N,12.41166,E,23.37457
794,4,N,12.41144,E,23.75815
811,4,N,12.06573,E,22.60702
812,4,N,12.06540,E,22.99066
813,4,N,12.06514,E,23.37430
834,4,N,11.71970,E,22.60663
835,4,N,11.71937,E,22.99034
836,4,N,11.71911,E,23.37404
857,4,N,11.37382,E,22.99001
858,4,N,11.37356,E,23.37377
315,3,N,14.52037,E,34.87215
456,4,N,14.34613,E,35.06457
457,4,N,14.34766,E,35.44780
458,4,N,14.34925,E,35.83102
462,4,N,13.99374,E,34.29963
463,4,N,13.99515,E,34.68292
464,4,N,13.99662,E,35.06621
465,4,N,13.99814,E,35.44950
466,4,N,13.99972,E,35.83279
467,4,N,14.00136,E,36.21607
476,4,N,13.64480,E,34.30115
477,4,N,13.64621,E,34.68450
478,4,N,13.64767,E,35.06785
479,4,N,13.64919,E,35.45120
480,4,N,13.65077,E,35.83456
481,4,N,13.65241,E,36.21790
491,4,N,13.29782,E,34.68608
492,4,N,13.29929,E,35.06950
493,4,N,13.30081,E,35.45291
494,4,N,13.30238,E,35.83632
495,4,N,13.30402,E,36.21974
508,4,N,12.95144,E,35.07114
509,4,N,12.95296,E,35.45462
510,4,N,12.95454,E,35.83809
726,4,N,14.52343,E,35.63854
729,4,N,14.16912,E,34.49050
730,4,N,14.17056,E,34.87376
731,4,N,14.17206,E,35.25702
732,4,N,14.17361,E,35.64028
733,4,N,14.17522,E,36.02353
734,4,N,14.17689,E,36.40679
741,4,N,13.81989,E,34.49205
742,4,N,13.82133,E,34.87537
743,4,N,13.82283,E,35.25869
744,4,N,13.82438,E,35.64201
745,4,N,13.82599,E,36.02533
746,4,N,13.82765,E,36.40865
756,4,N,13.47123,E,34.49360
757,4,N,13.47267,E,34.87698
758,4,N,13.47416,E,35.26037
759,4,N,13.47571,E,35.64375
760,4,N,13.47732,E,36.02713
771,4,N,13.12456,E,34.87860
772,4,N,13.12605,E,35.26204
773,4,N,13.12760,E,35.64549
774,4,N,13.12920,E,36.02893
789,4,N,12.78002,E,35.64722
790,4,N,12.78162,E,36.03073
1020,5,N,13.81851,E,34.10873
1024,5,N,12.77848,E,35.26372
147,2,N,16.28021,E,35.24699
234,3,N,15.93213,E,36.39749
235,3,N,15.93386,E,36.78043
286,3,N,14.87713,E,36.40307
455,4,N,14.70100,E,36.21242
459,4,N,14.35089,E,36.21425
727,4,N,14.52504,E,36.02173
728,4,N,14.52671,E,36.40493
1018,5,N,15.57652,E,35.63334
110,2,N,19.13299,E,35.99842
113,2,N,18.41950,E,36.76701
114,2,N,18.42320,E,37.53202
116,2,N,17.69900,E,35.24032
120,2,N,17.71327,E,38.30136
171,2,N,19.49801,E,37.14359
173,2,N,18.77582,E,36.38265
211,2,N,15.91574,E,31.80214
268,3,N,14.85275,E,27.20782
269,3,N,14.85352,E,27.97409
272,3,N,14.85511,E,29.12351
300,3,N,14.50273,E,27.59138
301,3,N,14.50314,E,27.97458
302,3,N,14.50362,E,28.35778
307,3,N,14.50683,E,30.27378
309,3,N,14.50852,E,31.04018
329,3,N,14.15259,E,27.20854
330,3,N,14.15295,E,27.59180
331,3,N,14.15336,E,27.97506
332,3,N,14.15383,E,28.35833
333,3,N,14.15436,E,28.74159
334,3,N,14.15494,E,29.12485
337,3,N,14.15704,E,30.27464
357,3,N,13.80574,E,29.12553
358,3,N,13.80638,E,29.50885
359,3,N,13.80708,E,29.89218
361,3,N,13.80864,E,30.65883
363,3,N,13.81044,E,31.42547
379,3,N,13.45774,E,29.50959
380,3,N,13.45844,E,29.89297
381,3,N,13.45919,E,30.27636
382,3,N,13.46000,E,30.65975
383,3,N,13.46087,E,31.04314
384,3,N,13.46179,E,31.42652
385,3,N,13.46277,E,31.80991
403,3,N,13.11277,E,31.04412
404,3,N,13.11370,E,31.42757
405,3,N,13.11468,E,31.81102
419,3,N,12.76354,E,30.27808
420,3,N,12.76435,E,30.66160
421,3,N,12.76614,E,31.42862
520,4,N,12.58958,E,30.08674
521,4,N,12.59120,E,30.85383
784,4,N,12.76279,E,29.89457
801,4,N,12.41732,E,30.66252
1022,5,N,12.76522,E,31.04511
354,3,N,13.80416,E,27.97555
374,3,N,13.45511,E,27.59264
375,3,N,13.45552,E,27.97603
376,3,N,13.45599,E,28.35942
377,3,N,13.45652,E,28.74281
378,3,N,13.45710,E,29.12620
394,3,N,13.10702,E,27.59307
395,3,N,13.10743,E,27.97652
396,3,N,13.10790,E,28.35997
397,3,N,13.10843,E,28.74342
398,3,N,13.10901,E,29.12687
399,3,N,13.10965,E,29.51032
432,3,N,12.41209,E,27.21034
433,3,N,12.41244,E,27.59391
434,3,N,12.41285,E,27.97749
435,3,N,12.41332,E,28.36107
445,3,N,12.06592,E,27.59434
447,3,N,12.06680,E,28.36162
454,3,N,11.71989,E,27.59476
517,4,N,12.58758,E,28.93611
518,4,N,12.58819,E,29.31966
535,4,N,12.24025,E,28.55315
536,4,N,12.24080,E,28.93675
537,4,N,12.24141,E,29.32036
557,4,N,11.89348,E,28.17006
558,4,N,11.89398,E,28.55373
559,4,N,11.89453,E,28.93740
582,4,N,11.54687,E,27.40311
583,4,N,11.54725,E,27.78684
584,4,N,11.54769,E,28.17057
585,4,N,11.54819,E,28.55431
586,4,N,11.54874,E,28.93804
587,4,N,11.54934,E,29.32177
611,4,N,11.20156,E,27.40350
612,4,N,11.20194,E,27.78730
613,4,N,11.20237,E,28.17109
614,4,N,11.20287,E,28.55489
615,4,N,11.20342,E,28.93868
616,4,N,11.20402,E,29.32248
640,4,N,10.85670,E,27.40389
641,4,N,10.85708,E,27.78775
642,4,N,10.85751,E,28.17161
643,4,N,10.85801,E,28.55547
644,4,N,10.85856,E,28.93933
645,4,N,10.85916,E,29.32318
668,4,N,10.51266,E,27.78821
669,4,N,10.51310,E,28.17213
670,4,N,10.51359,E,28.55605
671,4,N,10.51414,E,28.93997
672,4,N,10.51474,E,29.32389
673,4,N,10.51540,E,29.70781
688,4,N,10.16867,E,27.78866
689,4,N,10.16911,E,28.17265
690,4,N,10.16960,E,28.55663
691,4,N,10.17015,E,28.94061
692,4,N,10.17075,E,29.32460
693,4,N,10.17142,E,29.70858
708,4,N,9.82554,E2,8.17316
709,4,N,9.82603,E2,8.55721
710,4,N,9.82658,E2,8.94126
711,4,N,9.82718,E2,9.32530
717,4,N,9.48237,E2,8.17368
718,4,N,9.48286,E2,8.55779
782,4,N,12.76146,E,29.12755
783,4,N,12.76210,E,29.51106
797,4,N,12.41385,E,28.74464
798,4,N,12.41443,E,29.12822
799,4,N,12.41506,E,29.51180
817,4,N,12.06732,E,28.74526
818,4,N,12.06790,E,29.12889
841,4,N,11.72030,E,27.97846
842,4,N,11.72129,E,28.74587
843,4,N,11.72187,E,29.12957
869,4,N,11.37434,E,27.59519
870,4,N,11.37475,E,27.97895
871,4,N,11.37522,E,28.36271
872,4,N,11.37574,E,28.74648
873,4,N,11.37632,E,29.13024
899,4,N,11.02925,E,27.59561
900,4,N,11.02966,E,27.97944
901,4,N,11.03013,E,28.36326
902,4,N,11.03065,E,28.74709
903,4,N,11.03123,E,29.13092
928,4,N,10.68462,E,27.59603
929,4,N,10.68502,E,27.97992
930,4,N,10.68549,E,28.36381
931,4,N,10.68601,E,28.74770
932,4,N,10.68659,E,29.13159
933,4,N,10.68722,E,29.51548
952,4,N,10.34042,E,27.59646
953,4,N,10.34082,E,27.98041
954,4,N,10.34129,E,28.36436
955,4,N,10.34181,E,28.74832
956,4,N,10.34239,E,29.13227
957,4,N,10.34302,E,29.51622
958,4,N,10.34371,E,29.90017
973,4,N,9.99705,E2,7.98090
974,4,N,9.99751,E2,8.36491
975,4,N,9.99803,E2,8.74893
976,4,N,9.99861,E2,9.13294
977,4,N,9.99924,E2,9.51696
989,4,N,9.65368,E2,7.98138
990,4,N,9.65414,E2,8.36546
991,4,N,9.65466,E2,8.74954
1027,5,N,11.72077,E,28.36217
519,4,N,12.58886,E,29.70320
522,4,N,12.59209,E,31.23737
523,4,N,12.59304,E,31.62092
538,4,N,12.24208,E,29.70397
539,4,N,12.24280,E,30.08757
540,4,N,12.24358,E,30.47118
541,4,N,12.24441,E,30.85479
542,4,N,12.24531,E,31.23839
543,4,N,12.24625,E,31.62200
560,4,N,11.89514,E,29.32107
561,4,N,11.89580,E,29.70474
562,4,N,11.89652,E,30.08840
563,4,N,11.89730,E,30.47207
564,4,N,11.89813,E,30.85574
565,4,N,11.89902,E,31.23941
566,4,N,11.89997,E,31.62308
567,4,N,11.90098,E,32.00675
588,4,N,11.55001,E,29.70550
589,4,N,11.55073,E,30.08924
590,4,N,11.55151,E,30.47297
591,4,N,11.55234,E,30.85670
592,4,N,11.55323,E,31.24043
593,4,N,11.55417,E,31.62416
594,4,N,11.55518,E,32.00789
617,4,N,11.20469,E,29.70627
618,4,N,11.20541,E,30.09007
619,4,N,11.20618,E,30.47386
620,4,N,11.20702,E,30.85766
621,4,N,11.20790,E,31.24145
622,4,N,11.20885,E,31.62524
623,4,N,11.20985,E,32.00904
624,4,N,11.21091,E,32.39283
646,4,N,10.85982,E,29.70704
647,4,N,10.86054,E,30.09090
648,4,N,10.86132,E,30.47476
649,4,N,10.86215,E,30.85861
650,4,N,10.86304,E,31.24247
651,4,N,10.86398,E,31.62633
652,4,N,10.86498,E,32.01018
674,4,N,10.51612,E,30.09173
675,4,N,10.51690,E,30.47565
676,4,N,10.51773,E,30.85957
677,4,N,10.51861,E,31.24349
678,4,N,10.51956,E,31.62741
694,4,N,10.17291,E,30.47655
695,4,N,10.17373,E,30.86053
696,4,N,10.17462,E,31.24451
697,4,N,10.17556,E,31.62849
712,4,N,9.83016,E3,0.86149
713,4,N,9.83104,E3,1.24553
800,4,N,12.41576,E,29.89537
802,4,N,12.41818,E,31.04610
803,4,N,12.41910,E,31.42967
819,4,N,12.06854,E,29.51253
820,4,N,12.06923,E,29.89617
821,4,N,12.06998,E,30.27981
822,4,N,12.07079,E,30.66345
823,4,N,12.07165,E,31.04708
824,4,N,12.07257,E,31.43072
825,4,N,12.07355,E,31.81436
844,4,N,11.72251,E,29.51327
845,4,N,11.72320,E,29.89697
846,4,N,11.72395,E,30.28067
847,4,N,11.72475,E,30.66437
848,4,N,11.72561,E,31.04807
849,4,N,11.72653,E,31.43177
850,4,N,11.72751,E,31.81547
851,4,N,11.72854,E,32.19917
874,4,N,11.37695,E,29.51401
875,4,N,11.37764,E,29.89777
876,4,N,11.37839,E,30.28153
877,4,N,11.37920,E,30.66530
878,4,N,11.38006,E,31.04906
879,4,N,11.38097,E,31.43282
880,4,N,11.38195,E,31.81658
881,4,N,11.38298,E,32.20034
904,4,N,11.03186,E,29.51474
905,4,N,11.03255,E,29.89857
906,4,N,11.03330,E,30.28240
907,4,N,11.03410,E,30.66622
908,4,N,11.03496,E,31.05005
909,4,N,11.03588,E,31.43387
910,4,N,11.03685,E,31.81770
911,4,N,11.03788,E,32.20152
934,4,N,10.68791,E,29.89937
935,4,N,10.68866,E,30.28326
936,4,N,10.68946,E,30.66715
937,4,N,10.69032,E,31.05104
938,4,N,10.69124,E,31.43492
939,4,N,10.69221,E,31.81881
959,4,N,10.34445,E,30.28412
960,4,N,10.34526,E,30.66807
961,4,N,10.34611,E,31.05202
962,4,N,10.34703,E,31.43597
978,4,N,10.00147,E,30.66900
979,4,N,10.00233,E,31.05301
980,4,N,10.00324,E,31.43703
1025,5,N,12.41651,E,30.27895
160,2,N,15.56451,E,32.18626
161,2,N,15.56678,E,32.95228
212,2,N,15.92028,E,33.33393
1006,5,N,15.39029,E,32.76141
1017,5,N,15.91789,E,32.56804
999,5,N,21.83539,E,31.21101
1000,5,N,19.29448,E,30.45337
1002,5,N,18.93523,E,30.45426
1004,5,N,18.58059,E,31.98508
1013,5,N,18.40114,E,31.79439
1014,5,N,18.04193,E,31.03035
1015,5,N,18.04287,E,31.41292
144,2,N,16.27200,E,32.94969
198,2,N,16.63233,E,34.86250
1001,5,N,19.30054,E,32.74751
1003,5,N,18.94013,E,32.36636
1005,5,N,17.51595,E,33.90182
1010,5,N,19.48108,E,32.93805
1011,5,N,19.48233,E,33.32037
1012,5,N,19.12022,E,32.55695
1016,5,N,16.98246,E,33.71262
